kd,J,is_secretory_kd,is_neg_ctrl,is_ribo_kd
AAAS,0.020205292850732803,False,False,False
AAMP,0.02097387984395027,False,False,False
AAR2,0.03707162290811539,False,False,False
AARS,0.017727922648191452,False,False,False
AARS2,0.016332658007740974,False,False,False
AASDHPPT,0.01437835767865181,False,False,False
AATF,0.02583640068769455,False,False,False
ABCB10,0.018926287069916725,False,False,False
ABCB7,0.020378567278385162,False,False,False
ABCE1,0.023056380450725555,False,False,False
ABHD11,0.014756247401237488,False,False,False
ABHD17A,0.022478945553302765,False,False,False
ABT1,0.025994911789894104,False,False,False
AC118549.1,0.0195405762642622,False,False,False
ACD,0.008641175925731659,False,False,False
ACSS2,0.014623263850808144,False,False,False
ACTB,0.04875301569700241,False,False,False
ACTL6A,0.013245533220469952,False,False,False
ACTR10,0.01519786100834608,False,False,False
ACTR1B,0.01830914616584778,False,False,False
ACTR2,0.01752573996782303,False,False,False
ACTR5,0.03482581302523613,False,False,False
ACTR6,0.021497465670108795,False,False,False
ACTR8,0.015948113054037094,False,False,False
ADAM10,0.023859903216362,False,False,False
ADAT2,0.016728904098272324,False,False,False
ADNP2,0.012949444353580475,False,False,False
ADRM1,0.02494886703789234,False,False,False
ADSL,0.019521165639162064,False,False,False
AFG3L2,0.017714379355311394,False,False,False
AGBL5,0.027576763182878494,False,False,False
AHCTF1,0.023133553564548492,False,False,False
AHCY,0.021731406450271606,False,False,False
AIFM1,0.013718818314373493,False,False,False
AKIRIN2,0.022648882120847702,False,False,False
ALDOA,0.024140045046806335,False,False,False
ALG1,0.02031942829489708,False,False,False
ALG11,0.023651961237192154,False,False,False
ALG13,0.006732378154993057,False,False,False
ALG14,0.020899785682559013,False,False,False
ALG2,0.0304996557533741,False,False,False
ANAPC1,0.030432483181357384,False,False,False
ANAPC10,0.01840677112340927,False,False,False
ANAPC11,0.019908377900719643,False,False,False
ANAPC13,0.019583772867918015,False,False,False
ANAPC4,0.029488060623407364,False,False,False
ANAPC5,0.027924131602048874,False,False,False
ANKLE2,0.011263920925557613,False,False,False
ANKRD11,0.012758340686559677,False,False,False
ANKRD39,0.021081620827317238,False,False,False
ANKRD49,0.021863043308258057,False,False,False
ANKS6,0.02146860770881176,False,False,False
ANLN,0.010494953021407127,False,False,False
AP2A1,0.030711382627487183,False,False,False
AP2M1,0.015490077435970306,False,False,False
AP2S1,0.023656468838453293,False,False,False
AQR,0.014712163247168064,False,False,False
ARF4,0.007706723641604185,False,False,False
ARFRP1,0.021915648132562637,False,False,False
ARGLU1,0.020729906857013702,False,False,False
ARID3A,0.023402798920869827,False,False,False
ARID5B,0.01911703310906887,False,False,False
ARIH1,0.017982784658670425,False,False,False
ARL2,0.019156385213136673,False,False,False
ARL4D,0.02055365964770317,False,False,False
ARL6IP6,0.019265661016106606,False,False,False
ARMC6,0.01973525434732437,False,False,False
ARMC7,0.016232822090387344,False,False,False
ARPC1B,0.015770206227898598,False,False,False
ARPC4,0.0365840308368206,False,False,False
ASCC3,0.01953369565308094,False,False,False
ASF1B,0.017757151275873184,False,False,False
ATF4,0.0182634424418211,False,False,False
ATF5,0.0,False,False,False
ATIC,0.012173034250736237,False,False,False
ATL2,0.06690160930156708,False,False,False
ATP11B,0.026387784630060196,False,False,False
ATP1A1,0.02053224854171276,False,False,False
ATP2A2,0.030722949653863907,False,False,False
ATP5F1A,0.015085859224200249,False,False,False
ATP5F1B,0.021741414442658424,False,False,False
ATP5F1C,0.014071897603571415,False,False,False
ATP5MD,0.026978226378560066,False,False,False
ATP5ME,0.015416882000863552,False,False,False
ATP5MF,0.02109074965119362,False,False,False
ATP5PD,0.023912908509373665,False,False,False
ATP5PO,0.016807086765766144,False,False,False
ATP6AP1,0.017057253047823906,False,False,False
ATP6AP2,0.021861348301172256,False,False,False
ATP6V0B,0.014227795414626598,False,False,False
ATP6V0C,0.008299043402075768,False,False,False
ATP6V0D1,0.01650548167526722,False,False,False
ATP6V1A,0.012545892968773842,False,False,False
ATP6V1B2,0.012064301408827305,False,False,False
ATP6V1C1,0.009778706356883049,False,False,False
ATP6V1D,0.013816449791193008,False,False,False
ATP6V1E1,0.008033301681280136,False,False,False
ATP6V1F,0.00939518678933382,False,False,False
ATP6V1G1,0.006548510864377022,False,False,False
ATP6V1H,-0.001249509397894144,False,False,False
ATR,0.032819606363773346,False,False,False
ATRIP,0.03421218693256378,False,False,False
ATXN10,0.01889416202902794,False,False,False
AURKA,0.014010479673743248,False,False,False
AURKAIP1,0.04227859899401665,False,False,False
BAG6,0.02720113843679428,False,False,False
BANF1,0.02766009233891964,False,False,False
BANP,0.030172361060976982,False,False,False
BAP1,0.018411803990602493,False,False,False
BARD1,0.02238476276397705,False,False,False
BCAS2,0.017226390540599823,False,False,False
BCL2L1,0.016813850030303,False,False,False
BCLAF1,0.02014504186809063,False,False,False
BCR,0.015678247436881065,False,False,False
BCS1L,0.024611452594399452,False,False,False
BDP1,0.030640533193945885,False,False,False
BET1,0.02062574401497841,False,False,False
BMP2K,0.025339275598526,False,False,False
BMS1,0.022847861051559448,False,False,False
BNIP1,0.017768656834959984,False,False,False
BOD1L1,0.02300887182354927,False,False,False
BORA,0.017802415415644646,False,False,False
BPTF,0.021463992074131966,False,False,False
BRCA1,0.030050242319703102,False,True,False
BRCA2,0.02666034922003746,False,False,False
BRD2,0.019851060584187508,False,False,False
BRD8,0.012562861666083336,False,False,False
BRF1,0.01757640764117241,False,False,False
BRF2,0.013540015555918217,False,False,False
BRIP1,0.020180799067020416,False,False,False
BRIX1,0.02066866308450699,False,False,False
BRK1,0.0033208802342414856,False,False,False
BTAF1,0.020852956920862198,False,False,False
BTF3,0.03383100777864456,False,False,False
BTF3L4,0.02003239095211029,False,False,False
BUB1,0.028782770037651062,False,False,False
BUB1B,0.026240207254886627,False,False,False
BUB3,0.020718999207019806,False,False,False
BUD13,0.025064457207918167,False,False,False
BUD31,0.02199413813650608,False,False,False
BYSL,0.02161918208003044,False,False,False
C12orf45,0.028046580031514168,False,False,False
C17orf58,0.02205284684896469,False,False,False
C18orf21,0.025514669716358185,False,False,False
C19orf25,0.02624657191336155,False,False,False
C19orf53,0.014230147935450077,False,False,False
C1D,0.02305109240114689,False,False,False
C1QBP,0.028291650116443634,False,False,False
C1orf131,0.026598582044243813,False,False,False
C5orf30,0.01996193453669548,False,False,False
C7orf26,0.017973527312278748,False,False,False
C7orf50,0.018014170229434967,False,False,False
C9orf16,0.025141149759292603,False,False,False
C9orf78,0.014441457577049732,False,False,False
CA5A,0.014961617067456245,False,False,False
CABIN1,0.01773953065276146,False,False,False
CACTIN,0.011972727254033089,False,False,False
CAD,0.01615901291370392,False,False,False
CADM4,0.016245203092694283,False,False,False
CALR,0.018429502844810486,False,False,False
CAMLG,0.017127910628914833,False,False,False
CAP1,0.02591012418270111,False,False,False
CAPZB,0.04936974123120308,False,False,False
CARF,0.01901073567569256,False,False,False
CARS,0.01686152070760727,False,False,False
CASC3,0.012985327281057835,False,False,False
CASP8AP2,0.01420559175312519,False,False,False
CAST,0.02079053968191147,False,False,False
CBLL1,0.011427664197981358,False,False,False
CBX1,0.019908834248781204,False,False,False
CCAR1,0.020242908969521523,False,False,False
CCDC115,0.02123192511498928,False,False,False
CCDC137,0.02392168715596199,False,False,False
CCDC174,0.017731480300426483,False,False,False
CCDC59,0.026003830134868622,False,False,False
CCDC6,0.018063141033053398,False,False,False
CCDC84,0.016383199021220207,False,False,False
CCDC86,0.020404264330863953,False,False,False
CCNB1,0.018057415261864662,False,False,False
CCNC,0.026285920292139053,False,False,False
CCND3,0.022607550024986267,False,False,False
CCNH,0.02349536493420601,False,False,False
CCNL1,0.04976961016654968,False,False,False
CCNQ,0.014530333690345287,False,False,False
CCP110,0.016989130526781082,False,False,False
CCT2,0.008637888357043266,False,False,False
CCT3,0.01367519237101078,False,False,False
CCT4,0.015473229810595512,False,False,False
CCT5,0.02000746876001358,False,False,False
CCT6A,0.0010005391668528318,False,False,False
CCT7,0.003083938267081976,False,False,False
CCT8,0.03367896005511284,False,False,False
CD2BP2,0.016308683902025223,False,False,False
CD3EAP,0.019372060894966125,False,False,False
CDC123,0.016599973663687706,False,False,False
CDC16,0.03142034634947777,False,False,False
CDC20,0.019949862733483315,False,False,False
CDC23,0.035884663462638855,False,False,False
CDC26,0.03058549016714096,False,False,False
CDC27,0.020063018426299095,False,False,False
CDC42,0.024692177772521973,False,False,False
CDC45,0.02360849268734455,False,False,False
CDC5L,0.019498709589242935,False,False,False
CDC6,0.03799509257078171,False,False,False
CDC7,0.022442443296313286,False,False,False
CDC73,0.017617322504520416,False,False,False
CDCA5,0.04057503491640091,False,False,False
CDIPT,0.016745667904615402,False,False,False
CDK1,0.026811668649315834,False,False,False
CDK12,0.013842564076185226,False,False,False
CDK2,0.020922847092151642,False,False,False
CDK9,0.017712261527776718,False,False,False
CDT1,0.04392559081315994,False,False,False
CEBPZ,0.018206536769866943,False,False,False
CENPC,0.03741045668721199,False,False,False
CENPE,0.021780306473374367,False,False,False
CENPH,0.01176148559898138,False,False,False
CENPJ,0.017382511869072914,False,False,False
CENPK,0.03532997891306877,False,False,False
CENPN,0.026146089658141136,False,False,False
CENPP,0.02051018550992012,False,False,False
CENPT,0.02059374377131462,False,False,False
CENPW,0.023265326395630836,False,False,False
CEP152,0.011306547559797764,False,False,False
CEP192,0.01831069588661194,False,False,False
CEP68,0.02130456268787384,False,False,False
CEP85,0.014658556319773197,False,False,False
CEP97,0.017888855189085007,False,False,False
CFL1,0.022143375128507614,False,False,False
CHAF1A,0.016585929319262505,False,False,False
CHAF1B,0.01533479057252407,False,False,False
CHCHD1,0.018281547352671623,False,False,False
CHCHD2,0.021923772990703583,False,False,False
CHCHD3,0.013006607070565224,False,False,False
CHCHD4,0.01631947234272957,False,False,False
CHD4,0.013017462566494942,False,False,False
CHEK1,0.04626324772834778,False,True,False
CHERP,0.01997932232916355,False,False,False
CHMP1A,0.02500217966735363,False,False,False
CHMP3,0.02660081721842289,False,False,False
CHMP4B,0.015173178166151047,False,False,False
CHMP5,0.019044632092118263,False,False,False
CHMP6,0.025004317983984947,False,False,False
CHMP7,0.011451181024312973,False,False,False
CHORDC1,0.019607745110988617,False,False,False
CHTF18,0.019278140738606453,False,False,False
CHTOP,0.02152695134282112,False,False,False
CIAO1,0.023719724267721176,False,False,False
CIAPIN1,0.022341493517160416,False,False,False
CINP,0.02454238012433052,False,False,False
CLASRP,0.014982865191996098,False,False,False
CLCC1,0.022575344890356064,False,False,False
CLK2,0.01862807385623455,False,False,False
CLNS1A,0.020118214190006256,False,False,False
CLOCK,0.015884442254900932,False,False,False
CLP1,0.01672869548201561,False,False,False
CLPB,0.020087361335754395,False,False,False
CLTC,0.03330144286155701,False,False,False
CMC4,0.016793426126241684,False,False,False
CMPK1,0.01670711115002632,False,False,False
CMTR1,0.02381102181971073,False,False,False
CMTR2,0.02557605504989624,False,False,False
CNIH4,0.01526438258588314,False,False,False
CNN2,0.021891754120588303,False,False,False
CNOT1,0.020412161946296692,False,False,False
CNOT10,0.025800837203860283,False,False,False
CNOT11,0.027448099106550217,False,False,False
CNOT2,0.021150708198547363,False,False,False
CNOT3,0.021684296429157257,False,False,False
CNOT9,0.023257337510585785,False,False,False
COA5,0.012238072231411934,False,False,False
COASY,0.014648834243416786,False,False,False
COG1,-0.0024559181183576584,False,False,False
COG2,0.02051185443997383,False,False,False
COG3,0.031086813658475876,False,False,False
COG4,0.014663264155387878,False,False,False
COG6,0.019306134432554245,False,False,False
COMTD1,0.016669031232595444,False,False,False
COPE,0.028604108840227127,False,False,False
COPS2,0.018762433901429176,False,False,False
COPS3,0.020367348566651344,False,False,False
COPS4,0.01819733716547489,False,False,False
COPS5,0.010247016325592995,False,False,False
COPS6,0.01788271777331829,False,False,False
COPS8,0.03220755606889725,False,False,False
COQ2,0.017485780641436577,False,False,False
COQ4,0.01634572073817253,False,False,False
COQ5,0.02168167755007744,False,False,False
COTL1,0.02214815653860569,False,False,False
COX10,0.019531751051545143,False,False,False
COX11,0.029872329905629158,False,False,False
COX15,0.025074856355786324,False,False,False
COX17,0.01259814016520977,False,False,False
COX5A,0.019329970702528954,False,False,False
COX5B,0.01888803020119667,False,False,False
COX6C,0.015466498211026192,False,False,False
COX7B,0.01287069171667099,False,False,False
COX7C,0.018478505313396454,False,False,False
CPNE1,0.04426731914281845,False,False,False
CPNE7,0.027773505076766014,False,False,False
CPOX,0.020046241581439972,False,False,False
CPSF1,0.01783643662929535,False,False,False
CPSF3,0.019268682226538658,False,False,False
CPSF4,0.019615856930613518,False,False,False
CPSF6,0.01991382986307144,False,False,False
CRCP,0.01627100259065628,False,False,False
CRKL,0.010875875130295753,False,False,False
CRLS1,0.016650298610329628,False,False,False
CS,0.014707650989294052,False,False,False
CSDE1,0.017420638352632523,False,False,False
CSE1L,0.024581046774983406,False,False,False
CSNK1A1,0.023957055062055588,False,False,False
CSNK2B,0.01881060004234314,False,False,False
CSTF1,0.007522951811552048,False,False,False
CSTF3,0.019842954352498055,False,False,False
CTCF,0.013584992848336697,False,False,False
CTDP1,0.014689930714666843,False,False,False
CTNNBL1,0.039405375719070435,False,False,False
CTR9,0.02498186007142067,False,False,False
CTU2,0.016653481870889664,False,False,False
CUL1,0.022113503888249397,False,False,False
CUL2,0.016973650082945824,False,False,False
CUL3,0.018341626971960068,False,False,False
CUL7,0.024253349751234055,False,False,False
CWC15,0.016748573631048203,False,False,False
CWC22,0.02143746428191662,False,False,False
CWC25,0.011973966844379902,False,False,False
CWF19L2,0.0123174749314785,False,False,False
CXXC1,0.02239220403134823,False,False,False
CYC1,0.028049567714333534,False,False,False
CYCS,0.015994012355804443,False,False,False
CYFIP1,0.024870436638593674,False,False,False
CYREN,0.015042309649288654,False,False,False
DAD1,0.02689872309565544,False,False,False
DAP3,0.020596619695425034,False,False,False
DARS,0.01313446182757616,False,False,False
DAXX,0.019187357276678085,False,False,False
DBF4,0.017870524898171425,False,False,False
DBR1,0.027432098984718323,False,False,False
DCAF6,0.015132203698158264,False,False,False
DCLRE1B,0.016798436641693115,False,False,False
DCTN1,0.02282799780368805,False,False,False
DCTN2,0.021899769082665443,False,False,False
DCTN3,0.01580052077770233,False,False,False
DCTN4,0.0163690485060215,False,False,False
DCTN5,0.006734018214046955,False,False,False
DCTN6,0.029922429472208023,False,False,False
DCUN1D5,0.01465030200779438,False,False,False
DDOST,0.02603912726044655,False,False,False
DDX1,0.01683812215924263,False,False,False
DDX10,0.027786917984485626,False,False,False
DDX11,0.01607319712638855,False,False,False
DDX17,0.014592333696782589,False,False,False
DDX18,0.015615636482834816,False,False,False
DDX19A,0.017036082223057747,False,False,False
DDX19B,0.02086620032787323,False,False,False
DDX20,0.016288040205836296,False,False,False
DDX21,0.021180136129260063,False,False,False
DDX23,0.02163839153945446,False,False,False
DDX24,0.024705465883016586,False,False,False
DDX27,0.019724566489458084,False,False,False
DDX3X,0.01563582569360733,False,False,False
DDX41,0.011293407529592514,False,False,False
DDX42,0.0201855655759573,False,False,False
DDX49,0.02364254742860794,False,False,False
DDX5,0.02214328944683075,False,False,False
DDX51,0.018981125205755234,False,False,False
DDX52,0.027671823278069496,False,False,False
DDX55,0.020686835050582886,False,False,False
DDX56,0.02271079830825329,False,False,False
DDX59,0.021610058844089508,False,False,False
DDX6,-0.001224355772137642,False,False,False
DENR,0.008036275394260883,False,False,False
DEPDC5,0.01863892562687397,False,False,False
DERL2,0.024047793820500374,False,False,False
DESI1,0.010184640996158123,False,False,False
DGCR8,0.027799472212791443,False,False,False
DHDDS,0.025318056344985962,False,False,False
DHODH,0.017734427005052567,False,False,False
DHPS,0.014842118136584759,False,False,False
DHX15,0.028645692393183708,False,False,False
DHX16,0.019937168806791306,False,False,False
DHX29,0.026452943682670593,False,False,False
DHX33,0.02284165658056736,False,False,False
DHX36,0.008606024086475372,False,False,False
DHX37,0.027443673461675644,False,False,False
DHX9,0.018881358206272125,False,False,False
DICER1,0.019644947722554207,False,False,False
DIMT1,0.02813536860048771,False,False,False
DIS3,0.02394343540072441,False,False,False
DKC1,0.022808188572525978,False,False,False
DLD,0.02557978220283985,False,False,False
DMAP1,0.014585064724087715,False,False,False
DNAJA1,0.02553069032728672,False,False,False
DNAJA3,0.021712463349103928,False,False,False
DNAJC11,0.020769748836755753,False,False,False
DNAJC17,0.01927616447210312,False,False,False
DNAJC19,0.029719900339841843,False,False,False
DNAJC8,0.03288636356592178,False,False,False
DNAJC9,0.014994408003985882,False,False,False
DNM1,0.022439319640398026,False,False,False
DNM1L,0.021297717466950417,False,False,False
DNM2,0.027746429666876793,False,False,False
DNMT1,0.027820074930787086,False,False,False
DNTTIP2,-0.008412498980760574,False,False,False
DOHH,0.030111106112599373,False,False,False
DOLK,0.019349245354533195,False,False,False
DONSON,0.014112172648310661,False,False,False
DPAGT1,0.010326411575078964,False,False,False
DPH2,0.01910087652504444,False,False,False
DPH3,0.014115982688963413,False,False,False
DPH6,0.017816096544265747,False,False,False
DPM2,0.015555335208773613,False,False,False
DPY19L4,0.01749962382018566,False,False,False
DR1,0.022950371727347374,False,False,False
DRAP1,0.0023177796974778175,False,False,False
DRG1,0.022340897470712662,False,False,False
DROSHA,0.02927350252866745,False,False,False
DSN1,0.01696830429136753,False,False,False
DSTYK,0.018985344097018242,False,False,False
DTL,0.02567681297659874,False,False,False
DTYMK,0.017492055892944336,False,False,False
DUT,0.02301216498017311,False,False,False
DYNC1H1,0.026079803705215454,False,False,False
DYNC1I2,0.043246760964393616,False,False,False
DYNLL1,0.022051332518458366,False,False,False
DYNLL2,0.013775411993265152,False,False,False
E2F6,0.018401600420475006,False,False,False
E4F1,0.014714481309056282,False,False,False
EARS2,0.007432009093463421,False,False,False
EBNA1BP2,0.018108325079083443,False,False,False
ECD,0.020697034895420074,False,False,False
ECT2,0.01985017955303192,False,False,False
EDC4,0.016122866421937943,False,False,False
EEF1B2,0.01563553884625435,False,False,False
EEF1G,0.03246661275625229,False,False,False
EEFSEC,0.026998411864042282,False,False,False
EFR3A,0.025126943364739418,False,False,False
EFTUD2,0.01245737262070179,False,False,False
EGLN2,0.021425671875476837,False,False,False
EHMT2,0.034538183361291885,False,False,False
EIF1,0.01619287207722664,False,False,False
EIF1AD,0.018965141847729683,False,False,False
EIF1AX,0.017132701352238655,False,False,False
EIF2B1,0.02676071599125862,False,False,False
EIF2B2,0.018055856227874756,False,False,False
EIF2B3,0.018198397010564804,False,False,False
EIF2B4,0.017002759501338005,False,False,False
EIF2B5,0.01794976182281971,False,False,False
EIF2S1,0.018563708290457726,False,False,False
EIF2S2,0.017991621047258377,False,False,False
EIF2S3,0.019332170486450195,False,False,False
EIF3A,0.009374823421239853,False,False,False
EIF3B,0.011072229593992233,False,False,False
EIF3D,0.010841462761163712,False,False,False
EIF3E,0.014515280723571777,False,False,False
EIF3G,0.018872413784265518,False,False,False
EIF3H,0.0187565665692091,False,False,False
EIF3I,0.009297678247094154,False,False,False
EIF3J,0.027044627815485,False,False,False
EIF3L,0.01756763458251953,False,False,False
EIF3M,0.017528802156448364,False,False,False
EIF4A1,0.019493507221341133,False,False,False
EIF4A3,0.02523106522858143,False,False,False
EIF4B,0.02034747414290905,False,False,False
EIF4E,0.019970638677477837,False,False,False
EIF4G1,0.011904449202120304,False,False,False
EIF4G2,0.021840902045369148,False,False,False
EIF4H,0.02431238815188408,False,False,False
EIF5A,0.03454948961734772,False,False,False
EIF6,0.02197170816361904,False,False,False
ELAC2,0.01551038771867752,False,False,False
ELL,0.0300123393535614,False,False,False
ELOB,0.0478045791387558,False,False,False
ELOF1,0.013030110858380795,False,False,False
ELOVL1,0.01971413567662239,False,False,False
ELP2,0.011064307764172554,False,False,False
ELP3,0.018523190170526505,False,False,False
ELP4,0.018795769661664963,False,False,False
ELP5,0.02076684683561325,False,False,False
ELP6,0.013654090464115143,False,False,False
EMC1,0.019262142479419708,False,False,False
EMC4,0.013577200472354889,False,False,False
EMC7,0.010784202255308628,False,False,False
EMG1,0.01415003091096878,False,False,False
ENO1,0.01566639542579651,False,False,False
ENY2,0.01246891263872385,False,False,False
EP400,0.02092905342578888,False,False,False
EPB41L2,0.023518376052379608,False,False,False
EPRS,0.023819752037525177,False,False,False
ERAL1,0.022469691932201385,False,False,False
ERCC2,0.019964665174484253,False,False,False
ERCC3,0.022737810388207436,False,False,False
ESF1,0.023579472675919533,False,False,False
ESYT2,0.021179191768169403,False,False,False
ETF1,0.015477493405342102,False,False,False
EWSR1,0.018463945016264915,False,False,False
EXOC1,0.004712717607617378,False,False,False
EXOC2,0.012700686231255531,False,False,False
EXOC3,0.019899427890777588,False,False,False
EXOC4,0.023878226056694984,False,False,False
EXOC5,0.021867424249649048,False,False,False
EXOC7,0.02041434496641159,False,False,False
EXOC8,0.01571831665933132,False,False,False
EXOSC1,0.020251987501978874,False,False,False
