kd,J,is_secretory_kd,is_neg_ctrl,is_ribo_kd
EXOSC10,0.018023721873760223,False,False,False
EXOSC2,0.021428104490041733,False,False,False
EXOSC3,0.01961240917444229,False,False,False
EXOSC4,0.02529812976717949,False,False,False
EXOSC5,0.02626577951014042,False,False,False
EXOSC6,0.027648676186800003,False,False,False
EXOSC7,0.024936683475971222,False,False,False
EXOSC8,0.028142709285020828,False,False,False
EXOSC9,0.026233553886413574,False,False,False
F8A1,0.01676190458238125,False,False,False
FAF2,0.017149057239294052,False,False,False
FAM102B,0.02406499907374382,False,False,False
FAM133B,0.009314361028373241,False,False,False
FAM136A,0.024498354643583298,False,False,False
FAM207A,0.024281281977891922,False,False,False
FAM32A,0.016584716737270355,False,False,False
FAM50A,0.015188750810921192,False,False,False
FARS2,0.029967401176691055,False,False,False
FARSA,0.004749639891088009,False,False,False
FARSB,0.024595292285084724,False,False,False
FASN,0.01777978055179119,False,False,False
FASTKD5,0.015132230706512928,False,False,False
FAU,0.026031270623207092,False,False,False
FBL,0.021825632080435753,False,False,False
FBLIM1,0.019153650850057602,False,False,False
FBXO42,0.019549258053302765,False,False,False
FBXW7,0.018768753856420517,False,False,False
FCF1,0.02683279849588871,False,False,False
FDPS,0.02966122329235077,False,False,False
FDXR,0.01615426503121853,False,False,False
FEN1,0.01947738416492939,False,False,False
FGFR1OP,0.01605369709432125,False,False,False
FKBP9,0.017861271277070045,False,False,False
FNBP4,0.021011043339967728,False,False,False
FNTA,0.03388329595327377,False,False,False
FOXL2,0.017496488988399506,False,False,False
FOXO1,0.01606716215610504,False,False,False
FTSJ3,0.030934717506170273,False,False,False
FUNDC2,0.023306362330913544,False,False,False
FXN,0.012112082913517952,False,False,False
FYN,0.02189570851624012,False,False,False
GABPA,0.031950563192367554,False,False,False
GABPB1,0.0363924466073513,False,False,False
GAK,0.017394959926605225,False,False,False
GAR1,0.02276119962334633,False,False,False
GARS,0.01857203245162964,False,False,False
GART,0.030790172517299652,False,False,False
GATA1,0.030042564496397972,False,False,False
GBF1,0.01992376334965229,False,False,False
GCLC,0.022436747327446938,False,False,False
GEMIN4,0.013876032084226608,False,False,False
GEMIN5,0.015790175646543503,False,False,False
GEMIN6,0.03084283322095871,False,False,False
GEMIN7,0.016084976494312286,False,False,False
GEMIN8,0.009210189804434776,False,False,False
GET3,0.01490689441561699,False,False,False
GFER,0.012739371508359909,False,False,False
GFM1,0.024081256240606308,False,False,False
GFOD2,0.022071436047554016,False,False,False
GGPS1,0.02319215051829815,False,False,False
GINS1,0.0195307619869709,False,False,False
GINS2,0.019696548581123352,False,False,False
GINS3,0.022390633821487427,False,False,False
GINS4,0.018238641321659088,False,False,False
GLB1,0.021782588213682175,False,False,False
GLE1,0.03117455169558525,False,False,False
GLI4,0.019855547696352005,False,False,False
GLMN,0.023363647982478142,False,False,False
GLRX3,0.022902579978108406,False,False,False
GLRX5,0.016720175743103027,False,False,False
GMIP,0.01869346760213375,False,False,False
GMPPB,0.03053484670817852,False,False,False
GMPS,0.026941126212477684,False,False,False
GNB1L,0.01923735812306404,False,False,False
GNL2,0.017620496451854706,False,False,False
GNL3,0.022768452763557434,False,False,False
GNL3L,0.021378079429268837,False,False,False
GNPAT,0.02120468206703663,False,False,False
GNPNAT1,0.017550431191921234,False,False,False
GOLT1B,0.010655890218913555,False,False,False
GOSR2,0.017581187188625336,False,False,False
GPKOW,0.01334954984486103,False,False,False
GPN1,0.014021996408700943,False,False,False
GPN2,0.013986622914671898,False,False,False
GPN3,0.023125192150473595,False,False,False
GPS1,0.023956740275025368,False,False,False
GPS2,0.014256675727665424,False,False,False
GRPEL1,0.01607424020767212,False,False,False
GRSF1,0.013406753540039062,False,False,False
GRWD1,0.016706466674804688,False,False,False
GSK3B,0.019007377326488495,False,False,False
GSPT1,0.026328466832637787,False,False,False
GTF2A1,0.022765543311834335,False,False,False
GTF2A2,0.020859094336628914,False,False,False
GTF2B,0.012182464823126793,False,False,False
GTF2E1,0.00945175252854824,False,False,False
GTF2E2,0.02321830950677395,False,False,False
GTF2F1,0.0237501859664917,False,False,False
GTF2F2,0.015798885375261307,False,False,False
GTF2H1,0.019236963242292404,False,False,False
GTF2H2,0.01981663890182972,False,False,False
GTF2H2C,0.025981780141592026,False,False,False
GTF2H3,0.01995445415377617,False,False,False
GTF2H4,0.021394968032836914,False,False,False
GTF3A,0.023533320054411888,False,False,False
GTF3C1,0.038377728313207626,False,False,False
GTF3C2,0.03194812685251236,False,False,False
GTF3C3,0.01724359393119812,False,False,False
GTF3C4,0.01832028105854988,False,False,False
GTF3C5,0.019701223820447922,False,False,False
GTF3C6,0.024623654782772064,False,False,False
GTPBP4,0.019581418484449387,False,False,False
GUCD1,0.01320648193359375,False,False,False
GUK1,0.006402389146387577,False,False,False
GYG1,0.020042212679982185,False,False,False
H2AFX,0.01904875412583351,False,False,False
H2AFZ,0.02957555279135704,False,False,False
H3F3A,0.03360068053007126,False,False,False
HAMP,0.019277874380350113,False,False,False
HARS,0.01723504438996315,False,False,False
HARS2,0.017713960260152817,False,False,False
HAUS1,0.024968896061182022,False,False,False
HAUS3,0.015869688242673874,False,False,False
HAUS4,0.03235706314444542,False,False,False
HAUS5,0.023303916677832603,False,False,False
HAUS6,0.017511308193206787,False,False,False
HAUS8,0.022580599412322044,False,False,False
HBS1L,0.030482321977615356,False,False,False
HDAC3,0.020202001556754112,False,False,False
HDAC7,0.02633674256503582,False,False,False
HEATR1,0.017203832045197487,False,False,False
HECTD1,0.01362055353820324,False,False,False
HERC1,0.017095787450671196,False,False,False
HEXIM1,0.009028647094964981,False,False,False
HGS,0.02705550566315651,False,False,False
HHEX,0.016664322465658188,False,False,False
HINFP,0.016823338344693184,False,False,False
HIPK1,0.021539859473705292,False,False,False
HIST1H2AE,0.02265680581331253,False,False,False
HIST1H2BC,0.014961089007556438,False,False,False
HIST1H2BJ,0.016146721318364143,False,False,False
HIST1H2BN,0.01852167770266533,False,False,False
HJURP,0.014865875244140625,False,False,False
HLA-C,0.036419827491045,False,False,False
HMBOX1,0.020324859768152237,False,False,False
HMGA1,0.019162558019161224,False,False,False
HMGB3,0.02005603164434433,False,False,False
HMGCR,0.02089831233024597,False,False,False
HMGCS1,0.025209955871105194,False,False,False
HMGN2,0.02347405254840851,False,False,False
HMX3,0.019293583929538727,False,False,False
HNRNPA1,0.022336924448609352,False,False,False
HNRNPC,0.018849171698093414,False,False,False
HNRNPDL,0.023086242377758026,False,False,False
HNRNPH1,0.03952755033969879,False,False,False
HNRNPK,0.01399327628314495,False,False,False
HNRNPL,0.026304325088858604,False,False,False
HNRNPR,0.009492386132478714,False,False,False
HNRNPU,0.05882155895233154,False,False,False
HOXC10,0.011927120387554169,False,False,False
HPS5,0.04010763764381409,False,False,False
HS6ST1,0.01646847277879715,False,False,False
HSCB,0.02237418293952942,False,False,False
HSD17B10,0.021164922043681145,False,False,False
HSD17B12,0.03033255785703659,False,False,False
HSP90B1,0.01302995253354311,False,False,False
HSPA14,0.019450806081295013,False,False,False
HSPA5,0.03071911633014679,True,False,False
HSPA8,0.018546761944890022,False,False,False
HSPA9,0.02086368389427662,False,False,False
HSPD1,0.0216582790017128,False,False,False
HSPE1,0.016837066039443016,False,False,False
HSPH1,0.019158612936735153,False,False,False
HTATSF1,0.025511514395475388,False,False,False
HUS1,0.016447950154542923,False,False,False
HUWE1,0.011832344345748425,False,False,False
HYOU1,0.02081972360610962,False,False,False
IARS,0.015635620802640915,False,False,False
IARS2,0.022261153906583786,False,False,False
ICE1,0.02289334125816822,False,False,False
IFITM2,0.01756320707499981,False,False,False
IFITM3,0.018412569537758827,False,False,False
IGBP1,0.03717559203505516,False,False,False
ILF2,0.014405952766537666,False,False,False
ILF3,0.010352921672165394,False,False,False
IMP4,0.023934103548526764,False,False,False
IMPA2,0.02859233133494854,False,False,False
IMPDH2,0.01494911964982748,False,False,False
INF2,0.01840474084019661,False,False,False
ING3,0.012012261897325516,False,False,False
INO80,0.021455911919474602,False,False,False
INO80B,0.02090703509747982,False,False,False
INO80C,0.016833461821079254,False,False,False
INO80D,0.01729336567223072,False,False,False
INO80E,0.014836795628070831,False,False,False
INPPL1,0.01750207133591175,False,False,False
INTS1,0.02563108131289482,False,False,False
INTS10,0.021392766386270523,False,False,False
INTS11,0.024050327017903328,False,False,False
INTS12,0.013981085270643234,False,False,False
INTS13,0.018556304275989532,False,False,False
INTS14,0.015168322250247002,False,False,False
INTS2,0.0295927282422781,False,False,False
INTS3,0.02029244601726532,False,False,False
INTS4,0.012337133288383484,False,False,False
INTS5,0.02214190922677517,False,False,False
INTS6,0.02004016749560833,False,False,False
INTS7,0.02738918364048004,False,False,False
INTS8,0.028677308931946754,False,False,False
INTS9,0.015138333663344383,False,False,False
IPO11,0.051256172358989716,False,False,False
IPO13,0.01790199801325798,False,False,False
IPO7,0.017895597964525223,False,False,False
IPO9,0.024225346744060516,False,False,False
ISCA2,0.017074350267648697,False,False,False
ISCU,0.019774287939071655,False,False,False
ISG20L2,0.01780581846833229,False,False,False
IST1,0.020527144894003868,False,False,False
ITGB1BP1,0.016456065699458122,False,False,False
IWS1,0.010646753944456577,False,False,False
JMJD6,0.015679223462939262,False,False,False
KANSL1,0.012302267365157604,False,False,False
KANSL2,0.012551125138998032,False,False,False
KANSL3,0.019550906494259834,False,False,False
KARS,0.029899638146162033,False,False,False
KAT5,0.02731846272945404,False,False,False
KAT7,0.02771596610546112,False,False,False
KATNB1,0.011896424926817417,False,False,False
KCMF1,0.008083025924861431,False,False,False
KCTD10,0.02114740014076233,False,False,False
KDM1A,0.022393081337213516,False,False,False
KDM2A,0.022546879947185516,False,False,False
KDM5C,0.016485093161463737,False,False,False
KDM6A,0.023188890889286995,False,False,False
KEAP1,0.033474959433078766,False,False,False
KIAA0586,0.017959393560886383,False,False,False
KIAA1143,0.020733455196022987,False,False,False
KIF11,0.016270477324724197,False,False,False
KIF14,0.017883071675896645,False,False,False
KIF18A,0.01829623430967331,False,False,False
KIF18B,0.018867667764425278,False,False,False
KIF20A,0.01124729122966528,False,False,False
KIF4A,0.013999905437231064,False,False,False
KIN,0.014881815761327744,False,False,False
KLC2,0.020435811951756477,False,False,False
KLF7,0.012628326192498207,False,False,False
KPNA6,0.012478436343371868,False,False,False
KPNB1,0.025147346779704094,False,False,False
KRI1,0.025869814679026604,False,False,False
KRR1,0.025285612791776657,False,False,False
KTI12,0.0040751732885837555,False,False,False
KXD1,0.02154964953660965,False,False,False
LAMB1,0.023568008095026016,False,False,False
LAMTOR1,0.019752949476242065,False,False,False
LAMTOR2,0.010967372916638851,False,False,False
LAMTOR3,0.009781265631318092,False,False,False
LAMTOR4,0.034504689276218414,False,False,False
LARS,0.019453056156635284,False,False,False
LARS2,0.015958089381456375,False,False,False
LAS1L,0.019722940400242805,False,False,False
LDB1,0.016289060935378075,False,False,False
LENG8,0.016229256987571716,False,False,False
LEO1,0.016717921942472458,False,False,False
LETM1,0.015590418130159378,False,False,False
LIMS1,0.020977023988962173,False,False,False
LIN52,0.021401597186923027,False,False,False
LONP1,0.021789176389575005,False,False,False
LPIN1,0.017696335911750793,False,False,False
LRP5,0.025659240782260895,False,False,False
LRPPRC,0.026575658470392227,False,False,False
LRR1,0.020411254838109016,False,False,False
LRRC37B,0.018794860690832138,False,False,False
LSG1,0.023567885160446167,False,False,False
LSM10,0.017585372552275658,False,False,False
LSM12,0.012748672626912594,False,False,False
LSM2,0.020484503358602524,False,False,False
LSM3,0.01916581578552723,False,False,False
LSM4,0.021966878324747086,False,False,False
LSM5,0.020549697801470757,False,False,False
LSM6,0.02022535167634487,False,False,False
LSM7,0.012228438630700111,False,False,False
LST1,0.01886129006743431,False,False,False
LTBP3,0.01634981483221054,False,False,False
LTBP4,0.017645185813307762,False,False,False
LTV1,0.026388749480247498,False,False,False
LUC7L3,0.02492438443005085,False,False,False
LYRM4,0.010748028755187988,False,False,False
LZTR1,0.01771468296647072,False,False,False
MAD2L1,0.015332557260990143,False,False,False
MAD2L2,0.011159115470945835,False,False,False
MAGOH,0.021809643134474754,False,False,False
MAK16,0.01858164742588997,False,False,False
MALSU1,0.024619363248348236,False,False,False
MANF,0.022327201440930367,False,False,False
MAP2K7,0.014241493307054043,False,False,False
MARS,0.015870485454797745,False,False,False
MARS2,0.01618911325931549,False,False,False
MASTL,0.014432435855269432,False,False,False
MAT2A,0.03456933796405792,False,False,False
MAU2,0.03159453347325325,False,False,False
MAX,0.02583344653248787,False,False,False
MBD3,0.015097489580512047,False,False,False
MBIP,0.029190566390752792,False,False,False
MBNL1,0.028369303792715073,False,False,False
MBTPS1,0.014466682448983192,False,False,False
MBTPS2,0.01821526512503624,False,False,False
MCEE,0.02848784811794758,False,False,False
MCL1,0.02065453492105007,False,False,False
MCM10,0.016566092148423195,False,False,False
MCM2,0.025917496532201767,False,False,False
MCM3,0.0241620521992445,False,False,False
MCM3AP,0.028496267274022102,False,False,False
MCM4,0.021716982126235962,False,False,False
MCM5,0.02299724705517292,False,False,False
MCM6,0.022300856187939644,False,False,False
MCM7,0.027573220431804657,False,False,False
MCMBP,0.008193357847630978,False,False,False
MDN1,0.01971878670156002,False,False,False
MED1,0.021553147584199905,False,False,False
MED10,0.03416255861520767,False,False,False
MED11,0.02628115378320217,False,False,False
MED12,0.02621043287217617,False,False,False
MED14,0.024186786264181137,False,False,False
MED16,0.022345930337905884,False,False,False
MED17,0.02110469341278076,False,False,False
MED18,0.02360806055366993,False,False,False
MED19,0.03236046060919762,False,False,False
MED20,0.02755066566169262,False,False,False
MED21,0.0247359536588192,False,False,False
MED22,0.020707929506897926,False,False,False
MED24,0.029055962339043617,False,False,False
MED26,0.022758953273296356,False,False,False
MED27,0.021210379898548126,False,False,False
MED28,0.004762636497616768,False,False,False
MED29,0.022091401740908623,False,False,False
MED30,0.02574201673269272,False,False,False
MED31,0.025702690705657005,False,False,False
MED4,0.02674899436533451,False,False,False
MED6,0.04870931804180145,False,False,False
MED7,0.02108972705900669,False,False,False
MED8,0.02849879488348961,False,False,False
MED9,0.017055410891771317,False,False,False
MEN1,0.005992116406559944,False,False,False
METAP1,0.015142951160669327,False,False,False
METAP2,0.030230900272727013,False,False,False
METTL1,0.02141837775707245,False,False,False
METTL14,0.016947066411376,False,False,False
METTL16,0.022439884021878242,False,False,False
METTL17,0.012970098294317722,False,False,False
METTL21A,0.020335376262664795,False,False,False
METTL23,0.016657575964927673,False,False,False
METTL3,0.028913047164678574,False,False,False
MEX3A,0.014375378377735615,False,False,False
MFAP1,0.00025749392807483673,False,False,False
MFN2,0.00967373326420784,False,False,False
MICOS10,0.01844891905784607,False,False,False
MIOS,0.010135614313185215,False,False,False
MIPEP,0.012932147830724716,False,False,False
MIS12,0.015082523226737976,False,False,False
MIS18A,0.02119085192680359,False,False,False
MIS18BP1,0.02452327311038971,False,False,False
MKRN1,0.01992492936551571,False,False,False
MLLT6,0.009631662629544735,False,False,False
MLST8,0.03140213340520859,False,False,False
MMGT1,0.014180829748511314,False,False,False
MMS19,0.011082183569669724,False,False,False
MMS22L,0.024152930825948715,False,False,False
MNAT1,0.019236169755458832,False,False,False
MOB4,0.02122560515999794,False,False,False
MOCS3,0.022169696167111397,False,False,False
MON1A,0.018504571169614792,False,False,False
MPG,0.021071821451187134,False,False,False
MPHOSPH10,0.026535483077168465,False,False,False
MPHOSPH6,0.019013751298189163,False,False,False
MRGBP,0.00828427542001009,False,False,False
MRM1,0.02844904363155365,False,False,False
MRPL1,0.015524658374488354,False,False,False
MRPL10,0.021550823003053665,False,False,False
MRPL11,0.021378781646490097,False,False,False
MRPL13,0.023493168875575066,False,False,False
MRPL14,0.014784622937440872,False,False,False
MRPL15,0.02182697132229805,False,False,False
MRPL16,0.020397890359163284,False,False,False
MRPL17,0.022975794970989227,False,False,False
MRPL18,0.01842370443046093,False,False,False
MRPL19,0.016748754307627678,False,False,False
MRPL2,0.023932358250021935,False,False,False
MRPL20,0.017439253628253937,False,False,False
MRPL22,0.019646361470222473,False,False,False
MRPL23,0.01730410009622574,False,False,False
MRPL24,0.02535349130630493,False,False,False
MRPL27,0.02152211219072342,False,False,False
MRPL28,0.01937847211956978,False,False,False
MRPL3,0.018749598413705826,False,False,False
MRPL32,0.03061213344335556,False,False,False
MRPL33,0.02210807427763939,False,False,False
MRPL34,0.023621775209903717,False,False,False
MRPL35,0.022840119898319244,False,False,False
MRPL36,0.01784379594027996,False,False,False
MRPL37,0.020550372079014778,False,False,False
MRPL38,0.022501617670059204,False,False,False
MRPL39,0.022387973964214325,False,False,False
MRPL4,0.021841909736394882,False,False,False
MRPL41,0.028434816747903824,False,False,False
MRPL42,0.016396906226873398,False,False,False
MRPL43,0.022076720371842384,False,False,False
MRPL44,0.02905428037047386,False,False,False
MRPL45,0.014895259402692318,False,False,False
MRPL46,0.012463560327887535,False,False,False
MRPL49,0.027969075366854668,False,False,False
MRPL50,0.017510851845145226,False,False,False
MRPL51,0.015618324279785156,False,False,False
MRPL54,0.015871524810791016,False,False,False
MRPL55,0.016597313806414604,False,False,False
MRPL9,0.01888139732182026,False,False,False
MRPS10,0.015223441645503044,False,False,False
MRPS11,0.017376407980918884,False,False,False
MRPS12,0.014385189861059189,False,False,False
MRPS14,0.020879916846752167,False,False,False
MRPS16,0.015542970038950443,False,False,False
MRPS17,0.016736358404159546,False,False,False
MRPS18A,0.016924435272812843,False,False,False
MRPS18B,0.011480334214866161,False,False,False
MRPS18C,0.011005163192749023,False,False,False
MRPS2,0.017637599259614944,False,False,False
MRPS21,0.014500350691378117,False,False,False
MRPS22,0.024615788832306862,False,False,False
MRPS23,0.023285072296857834,False,False,False
MRPS24,0.011538468301296234,False,False,False
MRPS25,0.018396742641925812,False,False,False
MRPS26,0.01808568462729454,False,False,False
MRPS27,0.02051299437880516,False,False,False
MRPS28,0.018022894859313965,False,False,False
MRPS30,0.02251853048801422,False,False,False
MRPS31,0.011500474065542221,False,False,False
MRPS33,0.014598862268030643,False,False,False
MRPS34,0.019325366243720055,False,False,False
MRPS35,0.01773865707218647,False,False,False
MRPS5,0.01330169290304184,False,False,False
MRPS6,0.01325977686792612,False,False,False
MRPS7,0.013348998501896858,False,False,False
MRPS9,0.016098925843834877,False,False,False
MRTO4,0.020916271954774857,False,False,False
MSL1,0.016626477241516113,False,False,False
MSRB1,0.020461462438106537,False,False,False
MST1,0.010631884448230267,False,False,False
MT2A,0.01836434192955494,False,False,False
MTBP,0.019811643287539482,False,False,False
MTG2,0.015616647899150848,False,False,False
MTHFD1,0.016039766371250153,False,False,False
MTOR,0.015683317556977272,False,False,False
MTPAP,0.027607018128037453,False,False,False
MVD,0.01835910603404045,False,False,False
MVK,0.013864589855074883,False,False,False
MYBBP1A,0.019533464685082436,False,False,False
MYBL2,0.023001087829470634,False,False,False
MYC,0.03063850663602352,False,True,False
MYCBP,0.02538003772497177,False,False,False
MYSM1,0.01942901872098446,False,False,False
MZF1,0.019591720774769783,False,False,False
MZT1,0.012354536913335323,False,False,False
N6AMT1,0.023682283237576485,False,False,False
NAA10,0.030385974794626236,False,False,False
NAA15,0.026117291301488876,False,False,False
NAA20,0.025537408888339996,False,False,False
NAA25,0.01790003478527069,False,False,False
NAA30,0.01601693034172058,False,False,False
NAA35,0.01918967068195343,False,False,False
NAA50,0.031305667012929916,False,False,False
NACA,0.04710094630718231,False,False,False
NAE1,0.014366737566888332,False,False,False
NAF1,0.022486612200737,False,False,False
NAGLU,0.023510251194238663,False,False,False
NAPG,0.01667473465204239,False,False,False
NARS,0.01533643901348114,False,False,False
NARS2,0.017402494326233864,False,False,False
NASP,0.019978119060397148,False,False,False
NAT10,0.027382608503103256,False,False,False
NBAS,0.021327827125787735,False,False,False
NBEAL1,0.01641985774040222,False,False,False
NCAPD2,0.028171516954898834,False,False,False
NCAPD3,0.01731172576546669,False,False,False
NCAPG,0.016314072534441948,False,False,False
NCAPG2,0.02199782244861126,False,False,False
NCAPH,0.031185783445835114,False,False,False
NCAPH2,0.02078992873430252,False,False,False
NCBP1,0.027992285788059235,False,False,False
NCBP2,0.025710472837090492,False,False,False
NCKAP1,0.02747730351984501,False,False,False
NCOA4,0.020199831575155258,False,False,False
NDC1,0.013899690471589565,False,False,False
NDC80,0.03775222972035408,False,False,False
NDUFA11,0.02007247693836689,False,False,False
NDUFA2,0.02477409690618515,False,False,False
NDUFA3,0.015469023957848549,False,False,False
NDUFA4,0.019625652581453323,False,False,False
NDUFA6,0.018401702865958214,False,False,False
NDUFA8,0.018091890960931778,False,False,False
NDUFAB1,0.017051395028829575,False,False,False
NDUFAF3,0.017727630212903023,False,False,False
NDUFAF5,0.021879402920603752,False,False,False
NDUFAF7,0.01931775175035,False,False,False
NDUFB10,0.022308485582470894,False,False,False
NDUFB3,0.013579195365309715,False,False,False
