kd,J,is_secretory_kd,is_neg_ctrl,is_ribo_kd
NDUFB4,0.013843588531017303,False,False,False
NDUFB6,0.017609214410185814,False,False,False
NDUFB7,0.020126856863498688,False,False,False
NDUFB8,0.016725752502679825,False,False,False
NDUFS3,0.017967287451028824,False,False,False
NDUFS5,0.02000192366540432,False,False,False
NDUFV2,0.028050709515810013,False,False,False
NEDD1,0.023683667182922363,False,False,False
NEDD8,0.020531171932816505,False,False,False
NELFA,0.010743537917733192,False,False,False
NELFB,0.006214691326022148,False,False,False
NELFCD,0.015397385694086552,False,False,False
NELFE,0.017124980688095093,False,False,False
NEMF,0.018693115562200546,False,False,False
NEPRO,0.02501571550965309,False,False,False
NF1,0.01470796950161457,False,False,False
NFATC2IP,0.01786811836063862,False,False,False
NFKBIE,0.03647206723690033,False,False,False
NFRKB,0.01566157117486,False,False,False
NFS1,0.017292864620685577,False,False,False
NFYB,0.028034957125782967,False,False,False
NFYC,0.025712598115205765,False,False,False
NHLRC2,0.020581847056746483,False,False,False
NHP2,0.024879006668925285,False,False,False
NIFK,0.015479457564651966,False,False,False
NIP7,0.01829914003610611,False,False,False
NISCH,0.020423781126737595,False,False,False
NKAP,0.014658110216259956,False,False,False
NKAPD1,0.016687748953700066,False,False,False
NLE1,0.02276765927672386,False,False,False
NMD3,0.021054573357105255,False,False,False
NMT1,0.02041439712047577,False,False,False
NOB1,0.02379017509520054,False,False,False
NOC2L,0.02071898989379406,False,False,False
NOC3L,0.017960140481591225,False,False,False
NOC4L,0.024919860064983368,False,False,False
NOL10,0.02502780593931675,False,False,False
NOL11,0.020715922117233276,False,False,False
NOL12,0.020935000851750374,False,False,False
NOL6,0.02464187890291214,False,False,False
NOL7,0.027648864313960075,False,False,False
NOL8,0.0252535343170166,False,False,False
NOL9,0.02071869745850563,False,False,False
NOLC1,0.025040224194526672,False,False,False
NOM1,0.021264463663101196,False,False,False
NOMO1,0.014721939340233803,False,False,False
NOP10,0.023333771154284477,False,False,False
NOP14,0.023767666891217232,False,False,False
NOP16,0.019353576004505157,False,False,False
NOP2,0.021431120112538338,False,False,False
NOP58,0.025849876925349236,False,False,False
NOP9,0.022657711058855057,False,False,False
NOS1AP,0.014664620161056519,False,False,False
NPLOC4,0.018446054309606552,False,False,False
NPM1,0.0240886639803648,False,False,False
NPM3,0.02095700614154339,False,False,False
NRBP1,0.02114473469555378,False,False,False
NRDE2,0.016404585912823677,False,False,False
NSA2,0.019841626286506653,False,False,False
NSF,0.01930559054017067,False,False,False
NSL1,0.02176920883357525,False,False,False
NSMCE1,0.017367525026202202,False,False,False
NSMCE2,0.015716752037405968,False,False,False
NSRP1,0.03332776576280594,False,False,False
NSUN4,0.017632825300097466,False,False,False
NUB1,0.01698199287056923,False,False,False
NUBP1,0.025820966809988022,False,False,False
NUBP2,0.01992146298289299,False,False,False
NUDC,0.01605096273124218,False,False,False
NUDCD3,0.003458630293607712,False,False,False
NUDT15,0.013721114955842495,False,False,False
NUDT21,0.01833675429224968,False,False,False
NUF2,0.02777983993291855,False,False,False
NUFIP1,0.021960005164146423,False,False,False
NUP107,0.026935767382383347,False,False,False
NUP133,0.024428175762295723,False,False,False
NUP153,0.02264680713415146,False,False,False
NUP160,0.02531721070408821,False,False,False
NUP205,0.03277336806058884,False,False,False
NUP214,0.018859537318348885,False,False,False
NUP35,0.013017933815717697,False,False,False
NUP43,0.023967809975147247,False,False,False
NUP54,0.015875032171607018,False,False,False
NUP62,0.011821217834949493,False,False,False
NUP85,0.03406411036849022,False,False,False
NUP88,0.023777615278959274,False,False,False
NUP98,0.01246664673089981,False,False,False
NUTF2,0.02516917884349823,False,False,False
NVL,0.01927402801811695,False,False,False
OGFOD1,0.011417051777243614,False,False,False
OGT,0.02916085161268711,False,False,False
OIP5,0.012866485863924026,False,False,False
OLFML3,0.003303011879324913,False,False,False
OPA1,0.006715759634971619,False,False,False
ORC1,0.02491856925189495,False,False,False
ORC3,0.014660331420600414,False,False,False
ORC4,0.02017463929951191,False,False,False
ORC5,0.017902031540870667,False,False,False
ORC6,0.026812823489308357,False,False,False
OSGEP,0.017132744193077087,False,False,False
OSTC,0.014782029204070568,False,False,False
OXA1L,0.022557847201824188,False,False,False
PABPC1,0.020850855857133865,False,False,False
PABPC4,0.021002093330025673,False,False,False
PABPN1,0.02886832319200039,False,False,False
PAF1,0.0,False,False,False
PAFAH1B1,0.01705932803452015,False,False,False
PAK1IP1,0.02498484030365944,False,False,False
PALB2,0.024298353120684624,False,False,False
PAM16,0.018388817086815834,False,False,False
PARN,0.021202988922595978,False,False,False
PARS2,0.017941711470484734,False,False,False
PAXBP1,0.017423830926418304,False,False,False
PCBP1,0.03528911992907524,False,False,False
PCID2,0.015604713931679726,False,False,False
PCM1,0.025042735040187836,False,False,False
PCNA,0.014288924634456635,False,False,False
PCNX3,0.021236084401607513,False,False,False
PDAP1,0.010702196508646011,False,False,False
PDCD11,0.02343844622373581,False,False,False
PDCD2,0.014389715157449245,False,False,False
PDCD5,0.018112070858478546,False,False,False
PDCD6,0.020620210096240044,False,False,False
PDCD6IP,0.019243616610765457,False,False,False
PDCD7,0.014373782090842724,False,False,False
PDHA1,0.01759297400712967,False,False,False
PDPK1,0.009522199630737305,False,False,False
PDRG1,0.015310900285840034,False,False,False
PEF1,0.024169666692614555,False,False,False
PELP1,0.020593175664544106,False,False,False
PES1,0.017333634197711945,False,False,False
PET117,0.018993426114320755,False,False,False
PEX1,0.005706634372472763,False,False,False
PEX19,0.02512916922569275,False,False,False
PFDN1,0.018171904608607292,False,False,False
PFDN2,0.01481411699205637,False,False,False
PFDN4,0.019589830189943314,False,False,False
PFDN5,0.02426922135055065,False,False,False
PFDN6,0.020368224009871483,False,False,False
PFN1,0.010283381678164005,False,False,False
PGAM1,0.017207644879817963,False,False,False
PGAM5,0.01866110973060131,False,False,False
PGD,0.022043317556381226,False,False,False
PGK1,0.022619273513555527,False,False,False
PGPEP1,0.01639355719089508,False,False,False
PGS1,0.005049926228821278,False,False,False
PHB,0.019398270174860954,False,False,False
PHB2,0.028097808361053467,False,False,False
PHF10,0.022944170981645584,False,False,False
PHF12,0.016677964478731155,False,False,False
PHF5A,0.021014971658587456,False,False,False
PI4KA,0.023158080875873566,False,False,False
PIAS1,0.018139123916625977,False,False,False
PIAS4,0.018807988613843918,False,False,False
PIGH,0.014831547625362873,False,False,False
PIK3C3,0.005976429209113121,False,False,False
PIK3R4,0.021038901060819626,False,False,False
PITRM1,0.023441733792424202,False,False,False
PKMYT1,0.019902760162949562,False,False,False
PLEKHN1,0.016713308170437813,False,False,False
PLK1,0.017170537263154984,False,False,False
PLK4,0.0337132103741169,False,False,False
PLRG1,0.021593498066067696,False,False,False
PMF1,0.03138447180390358,False,False,False
PMPCA,0.01729469932615757,False,False,False
PMPCB,0.01765294373035431,False,False,False
PNKP,0.02306615188717842,False,False,False
PNN,0.032448917627334595,False,False,False
PNO1,0.02342233993113041,False,False,False
PNPT1,0.020331205800175667,False,False,False
POGLUT3,0.0252335574477911,False,False,False
POGZ,0.020760107785463333,False,False,False
POLA1,0.023678680881857872,False,False,False
POLA2,0.01903657428920269,False,False,False
POLD1,0.01639767363667488,False,False,False
POLD2,0.017804766073822975,False,False,False
POLD3,0.016003383323550224,False,False,False
POLE,0.017729654908180237,False,False,False
POLE2,0.024304360151290894,False,False,False
POLG,0.016825728118419647,False,False,False
POLG2,0.010773556306958199,False,False,False
POLL,0.016423679888248444,False,False,False
POLR1A,0.02898137830197811,False,False,False
POLR1B,0.021832184866070747,False,False,False
POLR1C,0.01933688297867775,False,False,False
POLR1D,0.021597787737846375,False,False,False
POLR1E,0.020608600229024887,False,False,False
POLR2B,0.01958642527461052,False,False,False
POLR2C,0.009408440440893173,False,False,False
POLR2E,0.03008604794740677,False,False,False
POLR2F,0.017046747729182243,False,False,False
POLR2G,0.02069922536611557,False,False,False
POLR2H,0.023394040763378143,False,False,False
POLR2I,0.014980971813201904,False,False,False
POLR2K,0.010700376704335213,False,False,False
POLR2L,0.02078067697584629,False,False,False
POLR2M,0.024274323135614395,False,False,False
POLR3B,0.030173487961292267,False,False,False
POLR3C,0.03260936588048935,False,False,False
POLR3D,0.014258968643844128,False,False,False
POLR3E,0.012069271877408028,False,False,False
POLR3F,0.04868815094232559,False,False,False
POLR3H,0.0200236514210701,False,False,False
POLR3K,0.017269115895032883,False,False,False
POLRMT,0.03129303455352783,False,False,False
POP1,0.02609863691031933,False,False,False
POP4,0.02827279455959797,False,False,False
POP5,0.01991734839975834,False,False,False
POP7,0.030101392418146133,False,False,False
PPA1,0.03578714281320572,False,False,False
PPA2,0.019958436489105225,False,False,False
PPAN,0.01638183370232582,False,False,False
PPARGC1B,0.011565834283828735,False,False,False
PPIA,0.019261060282588005,False,False,False
PPIE,0.018891213461756706,False,False,False
PPIH,0.0025159805081784725,False,False,False
PPIL1,0.017640938982367516,False,False,False
PPIL2,0.025617143139243126,False,False,False
PPIL4,0.026442784816026688,False,False,False
PPME1,0.014460282400250435,False,False,False
PPP1CB,0.02050219103693962,False,False,False
PPP1R11,0.006102088838815689,False,False,False
PPP1R12A,0.018888134509325027,False,False,False
PPP1R15B,0.011677608825266361,False,False,False
PPP1R2,0.017162378877401352,False,False,False
PPP1R37,0.011721635237336159,False,False,False
PPP1R8,0.022618412971496582,False,False,False
PPP2CA,0.024720894172787666,False,False,False
PPP2CB,0.01460252795368433,False,False,False
PPP2R1A,0.020273534581065178,False,False,False
PPP2R3C,0.026268796995282173,False,False,False
PPP4C,0.016107361763715744,False,False,False
PPP4R2,0.016222042962908745,False,False,False
PPP6C,0.020259767770767212,False,False,False
PPRC1,0.014865607023239136,False,False,False
PPWD1,0.01913253776729107,False,False,False
PRC1,0.02505824901163578,False,False,False
PRDM4,0.015613794326782227,False,False,False
PREB,0.023852914571762085,False,False,False
PRELID1,0.027046414092183113,False,False,False
PRELID3B,0.015180299989879131,False,False,False
PRIM1,0.014501180499792099,False,False,False
PRIM2,0.01366692129522562,False,False,False
PRKCA,0.03419353812932968,False,False,False
PRKRA,-0.0025281887501478195,False,False,False
PRMT1,0.030744023621082306,False,False,False
PRMT5,0.015368642285466194,False,False,False
PRORP,0.021670009940862656,False,False,False
PRPF18,0.013989485800266266,False,False,False
PRPF19,0.015039329417049885,False,False,False
PRPF3,0.018995264545083046,False,False,False
PRPF31,0.015973860397934914,False,False,False
PRPF38A,0.02106461487710476,False,False,False
PRPF39,0.020831812173128128,False,False,False
PRPF4,0.013226442970335484,False,False,False
PRPF40A,0.023593900725245476,False,False,False
PRPF4B,0.022935302928090096,False,False,False
PRPF8,0.014330778270959854,False,False,False
PRRC2A,0.01470035407692194,False,False,False
PRXL2A,0.018105272203683853,False,False,False
PSAT1,0.019030138850212097,False,False,False
PSMA3,0.029281066730618477,False,False,False
PSMA4,0.025916777551174164,False,False,False
PSMB1,0.010955958627164364,False,False,False
PSMB2,0.02454572170972824,False,False,False
PSMB3,0.028508314862847328,False,False,False
PSMB5,0.020570211112499237,False,False,False
PSMB6,0.02708061784505844,False,False,False
PSMC1,0.019608989357948303,False,False,False
PSMC2,0.014253689907491207,False,False,False
PSMC3,0.05313926562666893,False,False,False
PSMC4,0.0442151315510273,False,False,False
PSMC5,0.02128181792795658,False,False,False
PSMD11,0.01847952976822853,False,False,False
PSMD13,0.024596454575657845,False,False,False
PSMD14,0.011584513820707798,False,False,False
PSMD2,0.03730747848749161,False,False,False
PSMD4,0.031169768422842026,False,False,False
PSMD9,0.02111479640007019,False,False,False
PSME1,0.016730917617678642,False,False,False
PSME2,0.022213002666831017,False,False,False
PSMG1,0.022936969995498657,False,False,False
PSMG2,0.019873082637786865,False,False,False
PSMG3,0.006422898266464472,False,False,False
PSMG4,0.03141672909259796,False,False,False
PSTK,0.020948931574821472,False,False,False
PTBP1,0.03308871388435364,False,False,False
PTCD1,0.019649771973490715,False,False,False
PTCD3,0.024739142507314682,False,False,False
PTEN,0.022601129487156868,False,False,False
PTGR2,0.034045007079839706,False,False,False
PTK2,0.009226188063621521,False,False,False
PTMA,0.01643279567360878,False,False,False
PTPMT1,0.022993866354227066,False,False,False
PTPN1,0.00654727453365922,False,False,False
PTPN11,0.023356689140200615,False,False,False
PTPN23,0.02062894031405449,False,False,False
PUF60,0.025587528944015503,False,False,False
PUM1,0.01161971315741539,False,False,False
PWP1,0.01725292205810547,False,False,False
PXN,0.022113217040896416,False,False,False
PYROXD1,0.017023874446749687,False,False,False
PYURF,0.021376486867666245,False,False,False
QARS,0.01909126341342926,False,False,False
QRSL1,0.019388867542147636,False,False,False
RAB18,0.015360505320131779,False,False,False
RAB4A,0.007884562015533447,False,False,False
RAB4B,0.01684173196554184,False,False,False
RAB6A,0.011687913909554482,False,False,False
RABGGTA,0.026224875822663307,False,False,False
RABGGTB,0.02865406684577465,False,False,False
RAC1,0.029962671920657158,False,False,False
RAC3,0.019326580688357353,False,False,False
RACGAP1,0.019477326422929764,False,False,False
RACK1,0.024744024500250816,False,False,False
RAD17,0.01548759639263153,False,False,False
RAD21,0.005773195996880531,False,False,False
RAD51,0.018604636192321777,False,False,False
RAD51C,0.01716974750161171,False,False,False
RAD51D,0.01932581514120102,False,False,False
RAD9A,0.02135450392961502,False,False,False
RAE1,0.021852094680070877,False,False,False
RAMAC,0.016967201605439186,False,False,False
RAN,0.021834423765540123,False,False,False
RANBP2,0.017244255170226097,False,False,False
RANGAP1,0.02458425983786583,False,False,False
RARS,0.018982723355293274,False,False,False
RARS2,0.012856540270149708,False,False,False
RBBP4,0.008200555108487606,False,False,False
RBBP5,0.019038546830415726,False,False,False
RBBP6,0.016394104808568954,False,False,False
RBBP8,0.02006605453789234,False,False,False
RBM10,0.006994305178523064,False,False,False
RBM12,0.0310521200299263,False,False,False
RBM14,-0.0014664921909570694,False,False,False
RBM15,0.017891759052872658,False,False,False
RBM17,0.014458214864134789,False,False,False
RBM19,0.02493979036808014,False,False,False
RBM25,0.019494732841849327,False,False,False
RBM28,0.023671969771385193,False,False,False
RBM33,0.0197489932179451,False,False,False
RBM39,0.017020463943481445,False,False,False
RBM4,0.017457667738199234,False,False,False
RBM42,0.010486820712685585,False,False,False
RBM48,0.0009510479867458344,False,False,False
RBMX,0.011328388005495071,False,False,False
RBMX2,0.0,False,False,False
RBMXL1,0.02088848128914833,False,False,False
RBX1,0.02058415114879608,False,False,False
RCC1,0.015600042417645454,False,False,False
RCCD1,0.018844297155737877,False,False,False
RCL1,0.023008473217487335,False,False,False
RCOR1,0.023073554039001465,False,False,False
RELL2,0.012358911335468292,False,False,False
REV3L,0.011116154491901398,False,False,False
REXO2,0.014184890314936638,False,False,False
RFC2,0.02622130513191223,False,False,False
RFC3,0.022704053670167923,False,False,False
RFC4,0.023311151191592216,False,False,False
RFC5,0.025816697627305984,False,False,False
RFT1,0.013759351335465908,False,False,False
RHOQ,0.01853640004992485,False,False,False
RHPN1,0.017745066434144974,False,False,False
RINT1,0.019741976633667946,False,False,False
RIOK1,0.023338334634900093,False,False,False
RIOK2,0.02519206888973713,False,False,False
RMI1,0.017359554767608643,False,False,False
RNASEH2C,0.021714093163609505,False,False,False
RNF103,0.017510611563920975,False,False,False
RNF113A,0.021650874987244606,False,False,False
RNF123,0.01940903067588806,False,False,False
RNF14,0.018537191674113274,False,False,False
RNF168,0.017227917909622192,False,False,False
RNF20,0.038715194910764694,False,False,False
RNF31,0.02202337235212326,False,False,False
RNF40,0.03185507655143738,False,False,False
RNF8,0.0189790241420269,False,False,False
RNGTT,0.027348555624485016,False,False,False
RNMT,0.020088471472263336,False,False,False
RNPC3,0.01824095845222473,False,False,False
ROMO1,0.010830165818333626,False,False,False
RPA1,0.023695822805166245,False,False,False
RPA2,0.025403816252946854,False,False,False
RPA3,0.022768672555685043,False,False,False
RPAIN,0.021722394973039627,False,False,False
RPAP1,0.022431544959545135,False,False,False
RPAP2,0.013185369782149792,False,False,False
RPAP3,0.021552614867687225,False,False,False
RPE,0.016458194702863693,False,False,False
RPF1,0.019038677215576172,False,False,False
RPF2,0.01994006708264351,False,False,False
RPIA,0.018187573179602623,False,False,False
RPL10,0.01510219182819128,False,False,True
RPL10A,0.025102045387029648,False,False,False
RPL11,0.02505754865705967,False,False,False
RPL12,0.025906061753630638,False,False,True
RPL13,0.023301169276237488,False,False,False
RPL14,0.022465825080871582,False,False,False
RPL15,0.02443682961165905,False,False,False
RPL17,0.016301229596138,False,False,False
RPL18,0.022445837035775185,False,False,False
RPL18A,0.021856160834431648,False,False,False
RPL19,0.02371232584118843,False,False,False
RPL23,0.020292116329073906,False,False,False
RPL23A,0.023161761462688446,False,False,False
RPL24,0.02088123932480812,False,False,False
RPL26,0.014047062024474144,False,False,False
RPL26L1,0.02087271586060524,False,False,False
RPL27,0.023132098838686943,False,False,False
RPL27A,0.020457839593291283,False,False,False
RPL28,0.017430339008569717,False,False,False
RPL29,0.017454735934734344,False,False,False
RPL30,0.021529963240027428,False,False,False
RPL31,0.022009512409567833,False,False,False
RPL32,0.02173357643187046,False,False,False
RPL34,0.023458227515220642,False,False,False
RPL35,0.022540301084518433,False,False,False
RPL35A,0.024860704317688942,False,False,False
RPL36,0.01990766078233719,False,False,False
RPL36A,0.024063847959041595,False,False,False
RPL36AL,0.014782968908548355,False,False,False
RPL37,0.02259165607392788,False,False,False
RPL37A,0.015410654246807098,False,False,False
RPL38,0.02390144020318985,False,False,False
RPL39,0.018842846155166626,False,False,False
RPL4,0.01839451491832733,False,False,False
RPL41,0.022097695618867874,False,False,False
RPL5,0.018792692571878433,False,False,False
RPL6,0.02215464413166046,False,False,False
RPL7,0.019142281264066696,False,False,False
RPL7L1,0.01882946863770485,False,False,False
RPL8,0.011121964082121849,False,False,False
RPL9,0.02573709934949875,False,False,False
RPLP0,0.020958486944437027,False,False,False
RPLP2,0.020180709660053253,False,False,False
RPN1,0.025091730058193207,False,False,False
RPN2,0.021012555807828903,False,False,False
RPP14,0.02295941673219204,False,False,False
RPP21,0.017704501748085022,False,False,False
RPP30,0.025111176073551178,False,False,False
RPP38,0.02123379334807396,False,False,False
RPP40,0.025039782747626305,False,False,False
RPRD1B,0.021455591544508934,False,False,False
RPS10,0.025178633630275726,False,False,False
RPS11,0.01882142759859562,False,False,False
RPS12,0.027528714388608932,False,False,False
RPS13,0.013759437017142773,False,False,False
RPS14,0.03274761140346527,False,False,False
RPS15,0.02284536138176918,False,False,False
RPS15A,0.022357817739248276,False,False,False
RPS16,0.0284188874065876,False,False,False
RPS17,0.025598444044589996,False,False,False
RPS18,0.027189623564481735,False,False,False
RPS19,0.024778906255960464,False,False,False
RPS19BP1,0.023387696593999863,False,False,False
RPS2,0.030207594856619835,False,False,False
RPS20,0.02647111378610134,False,False,False
RPS21,0.024883141741156578,False,False,False
RPS23,0.02640685625374317,False,False,False
RPS24,0.02515716478228569,False,False,False
RPS25,0.01919291913509369,False,False,False
RPS26,0.029804660007357597,False,False,False
RPS27,0.027198638767004013,False,False,False
RPS27A,0.026991799473762512,False,False,False
RPS28,0.029146617278456688,False,False,False
RPS3,0.026501083746552467,False,False,False
RPS3A,0.028983529657125473,False,False,False
RPS4X,0.025357238948345184,False,False,False
RPS5,0.03167623654007912,False,False,False
RPS6,0.01949886977672577,False,False,True
RPS7,0.021197151392698288,False,False,False
RPS8,0.022813213989138603,False,False,True
RPS9,0.025805853307247162,False,False,False
RPSA,0.03243505582213402,False,False,False
RPTOR,0.01854243502020836,False,False,False
RPUSD3,0.01733092963695526,False,False,False
RPUSD4,0.016137374565005302,False,False,False
RRM1,0.017841488122940063,False,False,False
RRM2,0.019080597907304764,False,False,False
RRN3,0.010637504979968071,False,False,False
RRP1,0.018016325309872627,False,False,False
RRP12,0.025058405473828316,False,False,False
RRP15,0.021322252228856087,False,False,False
RRP7A,0.024153031408786774,False,False,False
RRP9,0.024121249094605446,False,False,False
RRS1,0.020458661019802094,False,False,False
RSL24D1,0.022416502237319946,False,False,False
RSRC2,0.017785895615816116,False,False,False
RTCB,0.013962198980152607,False,False,False
RTEL1,0.020373191684484482,False,False,False
RTF1,0.011414412409067154,False,False,False
RTRAF,0.013113968074321747,False,False,False
RTTN,0.02124219760298729,False,False,False
RUVBL1,0.01902666687965393,False,False,False
RUVBL2,0.01926877535879612,False,False,False
S100A1,0.01689314842224121,False,False,False
SACM1L,0.017164137214422226,False,False,False
SAE1,0.015200314112007618,False,False,False
SAMD4B,0.007286848966032267,False,False,False
SAMM50,0.013430722989141941,False,False,False
SAP130,0.02112800069153309,False,False,False
SAP18,0.014224772341549397,False,False,False
SAP30BP,0.022138288244605064,False,False,False
SARNP,0.020923756062984467,False,False,False
SARS2,0.01733224093914032,False,False,False
SART1,0.025394532829523087,False,False,False
SART3,0.013133221305906773,False,False,False
