,pearson_r
SMU1,0.8528099148090404
LRPPRC,0.823712181855922
POLRMT,0.8199130849567372
SMG5,0.8056321475410696
ZFC3H1,0.8009816056674989
MTPAP,0.797110086330141
CLOCK,0.7872158655628565
SNRPD1,0.7867630309017565
UPF1,0.7723227019825634
UPF2,0.7664805793162983
EIF3D,0.765705417244479
INTS2,0.7610367875898254
SUPT5H,0.7568073362337384
AQR,0.7563080415027518
RBM25,0.7497807343434988
RBM39,0.7470991208582187
BUD13,0.7459681231364956
DNAJC17,0.7420078065009117
SNRPE,0.7401527000661331
SLU7,0.7392737895937775
SUPT6H,0.7388778924274633
EIF2B4,0.7377551523626256
DDX41,0.7357238686690779
VARS,0.735612843532818
SF3B3,0.7350843037718384
PRPF31,0.7347505232412002
EIF3M,0.731762444051979
EXOSC9,0.7306654496536351
SNRNP200,0.7299411826822249
CSE1L,0.7285076096448774
CDC5L,0.7270140524767276
DARS,0.7241420921625286
ETF1,0.7202995590363289
EIF2B3,0.7202842938713082
ZC3H3,0.7201840416252012
HARS,0.7199225456653706
CWC15,0.7194184944572375
AARS,0.7164896076146727
HSPA9,0.7164413601607739
EIF3A,0.7135867191141039
PHB,0.7130403763873797
SNRPB,0.7075780690858391
RARS,0.7074043500188933
XRCC5,0.707208314252652
SUPT16H,0.7070558081050402
FUNDC2,0.7052899806363688
TIMM23B,0.7045076416271248
EIF2B2,0.7003380163460303
EIF3E,0.6991593065309517
PAM16,0.6988590069692999
EXOSC8,0.6962843352105894
TEFM,0.6950450730260176
RPSA,0.6949956733057157
SNRPD3,0.6944792659019781
TAF8,0.6936416430879018
RPS26,0.6913293642320114
EIF2S1,0.6895780340448943
KIAA0586,0.6866947289569922
NARS,0.6852564477097296
SF3B5,0.6852510709986521
NPLOC4,0.6848081615419822
GBF1,0.6824834855557658
RNF113A,0.6817000016201081
PRPF8,0.6809200847459123
DLD,0.6807247816570572
NUF2,0.680614468870957
FARSB,0.6801133986466442
SNRPG,0.6796444015524981
PRPF4,0.676413042409451
LSM2,0.6760967938478124
PRPF3,0.6733041381063384
PSMC1,0.6720597038787139
RTF1,0.6708468127121097
LSM6,0.6692083821582029
EIF3B,0.6684765349530034
PLRG1,0.6682121646476766
QARS,0.667841222747491
EIF3I,0.6678071520539098
LSM4,0.667786579387412
DHX15,0.6663419399330147
DHX16,0.6660299147825652
EIF2S3,0.6655883518170012
MFAP1,0.6639239858885168
RUVBL1,0.6629634985906214
SSBP1,0.6629334062151921
SMG7,0.6624128560009697
PSMC2,0.6605880478109916
SYMPK,0.6600325905521007
SF3B2,0.6594909298476865
SFPQ,0.6592108570625346
RPS6,0.6590881298159132
SNAPC2,0.6580448224967025
PABPN1,0.6567332983378125
SNRPC,0.6560789622758452
INTS8,0.6552927892817819
INTS9,0.6536837219114419
RPS9,0.6531437122559516
THG1L,0.6531045884254176
TAF1,0.6529529247109505
RPL24,0.6519067017584275
TIMM44,0.6504601744615867
EIF2S2,0.6498118048834614
TARS,0.6478448195012689
SPC25,0.6463847859034741
LSM5,0.6446738944069906
MRPS14,0.6444730641152501
GRPEL1,0.6417382587711009
HSPA5,0.641603424130976
HSPE1,0.6414354547967217
CASC3,0.6411213942608316
MARS,0.6407642043659604
PRPF19,0.6407099892130679
DIS3,0.6399870952247806
WDR25,0.6394534942617277
RPS24,0.6394367520137886
TAF12,0.6390170279008778
EFTUD2,0.6385617941291866
CCNQ,0.6380766450381077
TAF5,0.6376705359736534
NUDT21,0.6374787331829359
PHB2,0.6374124299780526
GINS1,0.6368608154941487
RPL5,0.6363841485239123
CNOT1,0.635171754288678
EIF3G,0.6345876796417514
PRELID3B,0.632828915769436
XRCC6,0.6328144197586876
EXOSC4,0.6326509483550762
MBNL1,0.632440712619623
RPS3A,0.6321507005309598
RPS13,0.6314141084966697
RPS11,0.6311616920108791
KARS,0.6310528490126843
RPL10,0.6300563306985142
RPS27A,0.63000511013036
SPC24,0.6288066712601474
EXOSC3,0.6280207791432753
ICE1,0.6259566805216514
TOMM22,0.6249533287666162
RPL15,0.6237660219635048
RPS7,0.6237111140734355
RPS3,0.6236342318552376
XPO1,0.6233491803103299
RNF20,0.6228728582506085
EIF3H,0.6227705609176587
MED27,0.6216030200575997
INTS4,0.6214521029988181
THOC2,0.6211814206468191
NKAP,0.6210724677395697
SART1,0.6207921834015739
PSMD14,0.6195343932369954
TTK,0.6180944764805746
EIF1AX,0.6179847088821929
SNIP1,0.6178397746479942
NSRP1,0.6177141490295863
KPNB1,0.6171891957741593
RPS23,0.6171257931205749
MED7,0.6169403526770146
IARS,0.6166488345805672
EXOSC5,0.6165151689302395
NUTF2,0.614642136375
NCBP2,0.6126368343458957
RPS5,0.6120688372528729
INTS5,0.6119652693440035
RPS15A,0.610369865485622
EIF2B5,0.6101382724642754
CAST,0.6099219681760639
PMPCA,0.6097483136374376
RPS12,0.6094244794111119
DDX23,0.6091133731613156
TAF10,0.6087553143079907
ABCE1,0.6086415324580234
MED19,0.6062815098011037
POLR2I,0.6051501862703306
RPS8,0.6040680917079067
EHMT2,0.6040493265053843
TICRR,0.6038019966315287
ATF5,0.6033020242685604
MED21,0.6021265407974179
RPL23,0.6012859872552883
RPL27A,0.5999854477986244
EXOSC6,0.5994175515418445
RPS18,0.5988675101409153
SF3B4,0.5979374823601071
RPS20,0.5974162361138826
EXOSC2,0.5970151003203699
BUD31,0.5960033372404198
PSMA3,0.5953447413274966
CARS,0.5952530300659715
RPS27,0.595172435346218
GEMIN5,0.593933608756058
RPL23A,0.593619785445797
SLBP,0.591851623079112
TERF2,0.5901391881088212
LARS,0.5887261603169607
CWF19L2,0.5881895033996957
RPL36,0.5866568942785156
PRIM1,0.5851888520806914
TFAM,0.5850009406163176
CPSF6,0.5841973202828229
WDR5,0.583685447577226
RPL17,0.5836773247674872
ABCB7,0.5835304845491469
MED30,0.5834631899741627
RPL37A,0.5834291934746967
RPLP0,0.5831438542572432
MAX,0.5826027762467585
EIF3J,0.582431400253463
PCNA,0.5816017498992132
RUVBL2,0.581166667994331
FBL,0.5809094485209455
PPWD1,0.5807901808873517
RPS2,0.5807460536418172
MMS22L,0.5800741835345578
GPN3,0.5798093808979441
RPL10A,0.5794673337499667
TAF2,0.5793421155850447
RPL18A,0.5785802338156785
PSMC5,0.5784613270433561
NFYB,0.5780665377514925
RPL27,0.5777764605353551
RPS14,0.5765454067673719
DNAJA3,0.5765386379469642
CNOT2,0.5763934410252675
HNRNPC,0.5749279314803748
UBL5,0.5749238744323943
MYC,0.5744100851728351
HBS1L,0.5743150234549155
CNOT3,0.5733103742857877
HDAC7,0.5714575478263388
LSM7,0.5712574466030887
GTF2A1,0.5709332269473755
RPS19,0.5692986922543843
CHMP3,0.5691769327345275
NUP62,0.5686866025034834
POLR2G,0.567618836193491
EXOSC7,0.567047396787099
TOMM40,0.5660130304060998
PRPF18,0.5656343295233038
TSEN2,0.5654559531522184
CDK1,0.5652670653659077
MCM2,0.5647791486150033
BCAS2,0.5637570652732582
RPL18,0.563213434558492
RACGAP1,0.5627197409963989
AC118549.1,0.5616963005329971
DSN1,0.5609338929213376
SEM1,0.5605418713047754
MAU2,0.5603894908413121
RPL14,0.5598526857321573
RBMX2,0.5595751133664911
DDX6,0.5581678005625739
SCAF1,0.5572690432744589
RPL35A,0.5568752022798316
TSR2,0.5564738619293474
IPO13,0.5564446840023562
THOC3,0.5557677478611422
RPL31,0.5549746407867251
WEE1,0.5546361855659181
HNRNPK,0.5539871230240655
RPL12,0.5538362856027279
PPIE,0.5536061540498687
GPN1,0.5532258293876674
SMC2,0.5520508370072696
GINS4,0.5510867109906652
NUP98,0.550434322678991
SMC1A,0.5491098350245154
CHCHD4,0.5490063885444643
MED17,0.5488225480275077
IARS2,0.548267041656052
CDC73,0.5468996689969451
NCBP1,0.5466363839375972
RPA2,0.5460914509591771
RPL6,0.5459341358082848
DGCR8,0.544291069456859
POLR2B,0.5433106142181369
PSMD13,0.5431608567176551
PPIL4,0.5425272716940392
PSMB3,0.5422020107082001
PMPCB,0.5413251683435047
CHAF1B,0.5408408054045899
SRBD1,0.5403950269187648
SEC13,0.5395508663501223
BDP1,0.5381830237805347
MCM10,0.5368030494278877
FAU,0.5368000713735595
SAMM50,0.536361493136825
MED10,0.534666521221177
SETD1A,0.5344804235492242
RFC3,0.5342463757693913
MED4,0.5335095275496999
DDX18,0.5330198563592008
SRP54,0.5320451184392849
POLE,0.5320113772049158
PNPT1,0.5292894067861483
GUCD1,0.5292518949497961
OGFOD1,0.5289248712670185
EIF1,0.5281875103501845
POLR2H,0.5272622415402022
NCAPH,0.5271813710013267
RPAP2,0.527170265064079
PSMA4,0.526954740187138
UBAP1,0.5269481400341416
LETM1,0.5268960174354861
TIMM10,0.5244652888455887
RPA3,0.5239739808237629
LONP1,0.5238644329567809
GARS,0.523343166768913
GNL2,0.5217023940335944
RPL7,0.5215058027322894
EP400,0.5211963877121373
STRAP,0.5210306298865865
INTS7,0.5208172461591415
DNTTIP2,0.52075571663376
MED6,0.5204950515332398
SMG8,0.5197266090111807
VPS28,0.5191627041370863
SMC3,0.5191249492607815
MED8,0.5190601088883636
RPL4,0.5187588767238478
EIF4G2,0.5178589872337325
CDT1,0.5175062934562265
RPL32,0.5174892865767203
MED11,0.5169137664725899
PRELID1,0.5153116530059164
RPL30,0.5147969517749373
TOP2A,0.5147887311118764
NRDE2,0.5146179409553662
SART3,0.5135793491429603
HARS2,0.5135452157405321
FAM32A,0.5130074036813793
LTV1,0.5129305743121958
GINS2,0.5128100148031575
RPS4X,0.5121480559550156
RPL38,0.5115619445410214
NUP205,0.5110302123478063
PDCD11,0.5108937678075618
ORC1,0.5093541239418731
FNTA,0.5092912822733695
DONSON,0.5086795937712533
CHERP,0.5071560741695219
RNMT,0.5068897103891824
TAF3,0.5067144149033994
SSRP1,0.5066403088778377
NAT10,0.5059286267435763
YTHDC1,0.5058275183998169
U2SURP,0.5049057822850572
PAF1,0.5023945303690864
RPS16,0.5023107917946492
EEF1G,0.5022548911079964
DYNC1I2,0.502204065090104
NDUFA3,0.501961138647539
MRPS27,0.501415432004568
PSMD2,0.4996251802301114
RRP7A,0.4990726450167728
EBNA1BP2,0.498730455606353
CDC123,0.4982857001874364
RPL19,0.4972026666409122
CDC6,0.49543368781145514
RPS10,0.4948659270550897
MRPL39,0.49454388952158956
CASP8AP2,0.494064808602128
GTF2H1,0.4932348366438391
LYRM4,0.49309192449186656
DROSHA,0.49242785572274494
AFG3L2,0.49158332174954844
EIF3L,0.49152331943396477
CMTR1,0.4913575770844497
DICER1,0.49059135669384746
SYF2,0.4902713328796172
EPRS,0.4900761771703522
DENR,0.4897322463850157
RFC4,0.48946900715893893
CPNE1,0.4888105752731955
PSMB6,0.48796580933924333
RPL9,0.487647307721932
PAXBP1,0.4872320779429826
UBA1,0.48682971191588964
RPL13,0.48673384330799435
PFDN2,0.4862095022280363
DDX24,0.48580556027292593
MRPL18,0.4852664200511396
MED20,0.48392989123872643
ATP5F1C,0.48392665260676876
OXA1L,0.48386946507011946
FARSA,0.48370798944258064
PI4KA,0.48294545809797784
ATP6V1B2,0.4826602211309138
NAA25,0.48241381518714144
RPA1,0.4801462140396174
INTS11,0.47972852094619
ZNF559,0.47972822055156966
TIMM9,0.47965715440529194
ZMAT2,0.47962594011830795
MED1,0.47921333417760104
COG3,0.4790386908414592
TTC27,0.4789380677938927
NLE1,0.4786039456555955
INTS3,0.47837384414637935
RPL35,0.47752333989402757
BMS1,0.4768943476012553
ELAC2,0.4755985484608777
RRP12,0.4754792328618723
WDR70,0.47541354823070553
NMD3,0.4748329464586495
PRPF40A,0.4748130301092346
RFC5,0.47449229792060593
RPL37,0.4744226079766444
MRPL19,0.4739611326772383
MRPL17,0.47351929264144255
TELO2,0.47342637612447336
MTBP,0.47339339641833866
NOP2,0.4733590477860137
DAD1,0.47269866384719994
MDN1,0.4726168206536875
YARS,0.47257536569328273
PHF5A,0.4725283453260719
TIMM22,0.47163111471187563
ELP3,0.4700153271220592
CDC27,0.469401824471935
TTC1,0.46872085939937147
DDX56,0.4678873818962539
POLA1,0.4671859131496248
MED14,0.46685624953959415
RAMAC,0.4664105879180168
NDUFV2,0.46538482729070463
PSMB2,0.46519710901884354
TMX2,0.46509013404511956
TRRAP,0.46409431040518145
HMGB3,0.4639401218340692
FTSJ3,0.4638378877031589
RACK1,0.4637726436892268
LSM3,0.46308602487926204
GTF2F2,0.4625289052424567
CXXC1,0.4623049128618093
RBX1,0.46222346667072645
RPL8,0.46213377470105155
PNN,0.4620655529255819
DBR1,0.46193024641483443
SNRNP27,0.4615003426154384
RRM2,0.46135155499296276
HSPD1,0.4612070369596498
THOC5,0.46056014175542004
PMF1,0.45973081077998634
PGAM5,0.45971139081815454
KANSL2,0.4596179651424852
GATA1,0.4579728622314412
PRIM2,0.4571622820838901
SUPV3L1,0.45710692018726523
RPAP1,0.4570309772395427
RFC2,0.45676290563468197
PRPF38A,0.45639424815562535
RBM42,0.45613400928466685
SMNDC1,0.45450496348978464
RANGAP1,0.45397672830266556
GINS3,0.4534293545262019
PNO1,0.45310198594605094
PYURF,0.4529513769402721
DIMT1,0.45291711040297444
MRPL35,0.45268493156139517
RRS1,0.4526495033820421
CHAF1A,0.45258293196710386
NOP16,0.45216011968381054
DDX20,0.4521477410472797
PGPEP1,0.45176962868643034
ELOB,0.45169888239475275
MRPL2,0.4512547905058749
FAM102B,0.4502293340330268
WDR43,0.45005129471252947
PPP1R15B,0.45001550690524383
EIF2B1,0.4499044733508836
SFSWAP,0.44950969295329424
CCT6A,0.44931080415429736
MLLT6,0.44839996766985085
ATP6V0C,0.4481978105726567
AP2A1,0.44717782156383884
TIMM13,0.4466880783629107
GTF2B,0.44646480147002565
NOC4L,0.4446330338458889
PABPC4,0.44388798031850496
XRN1,0.4437838612078505
VMP1,0.4435183985647803
CHMP6,0.4434551162557998
POLA2,0.44337605251891565
MED9,0.4433301789355505
GTF2E2,0.4432548677760366
GFM1,0.44293599181075505
ATP2A2,0.4412073418867542
MED29,0.44110307127322923
CCT2,0.44098069364786785
MPHOSPH10,0.4409635746834212
DCUN1D5,0.440676437665921
EMG1,0.44041058519517173
RPAP3,0.440342548509692
TSG101,0.43956668739767357
CENPK,0.4395206445449964
MCM4,0.4392895573788173
MRPL15,0.43904891372382715
NCAPG2,0.43894967571293864
SEH1L,0.438766249179689
UTP6,0.4387410723416275
FCF1,0.43859078181946015
ECD,0.4384452176735017
MAT2A,0.43793416347954406
MRPS28,0.43766157075690404
SDAD1,0.43728544292261273
MRPL22,0.4366472782624764
RCL1,0.4354651405935242
EIF4E,0.4344032593586211
ECT2,0.43312670025371547
SNAPC1,0.433123500266548
ATP5MD,0.4329456424234569
DMAP1,0.431513376830653
MRPS12,0.4310912369956307
NFYC,0.43041784237411984
SNRPF,0.43017073284221435
MBIP,0.43015909455878504
GTF2A2,0.42988384237478783
NF1,0.4297183260904383
CTDP1,0.42892882893522044
LSG1,0.42834529351811446
TNRC6A,0.4277374619496733
PSMB5,0.4274960894013984
THAP1,0.42743387889994067
CSDE1,0.42609916845595036
SRRM1,0.4250801136705496
MRPL10,0.4247380325650018
CHD4,0.42436711159867796
RBM12,0.42410295871092796
TP53RK,0.4239997323123834
WDR33,0.4238404880261438
YEATS2,0.42362171322111536
NIFK,0.42348826150981456
UBR4,0.42209911632150154
EIF5A,0.42181236604022465
MRPL36,0.4214772988959644
HGS,0.42143225088648684
SLC2A8,0.4212993112647855
CENPC,0.4203367631771481
SAP18,0.42022596920041805
GPN2,0.4202071755919953
MNAT1,0.4192191955655734
SEC61G,0.41886565441676427
MRPS30,0.41882420550332944
FAM136A,0.4182084045571589
MRPL44,0.4181678854156628
RPS17,0.4180880387815053
RBM17,0.4179394846836191
EIF4A1,0.41776154869347615
RBM19,0.41727109540915164
CACTIN,0.41723992598252163
POLD3,0.41700997774675796
RAE1,0.41672629570978303
GNL3L,0.41652241239242327
CPSF3,0.4164454733669859
UTP15,0.4158593765693449
TAZ,0.4158158984792967
CDCA5,0.41570070834318956
MED22,0.4155235316407013
TRMT112,0.4152152939077642
CHEK1,0.41418448694962423
PTBP1,0.41359282473039816
ZCCHC9,0.41251062184537135
RELL2,0.41210227330678584
DERL2,0.4120240124598522
POLR3B,0.4113451666649377
PPIH,0.41128149465178065
EXOC7,0.4097583355898008
KRR1,0.40944298549307734
DHX36,0.40884901304613475
NAE1,0.4082401876918761
GFER,0.4081142801579326
MED12,0.4078114938980998
GPKOW,0.4071433516845939
MRPL24,0.4057254093456164
SMG9,0.4056674710002537
MRPS18A,0.4055697855296025
NEPRO,0.40527120478959655
CCNH,0.4036202868083693
C1orf131,0.40361617062618815
AAR2,0.4032885805669136
PLK1,0.4030749128305249
PPRC1,0.40306618736399413
UTP20,0.4029073833447329
YBX1,0.40261055830738557
TPP2,0.40086508905713053
COX5B,0.40022925709150237
CCDC174,0.3994857118326154
TRMT5,0.3988606738372167
THOC7,0.3986612829460582
SMG6,0.3981753191429835
MRPL32,0.39764611076735273
HMGCS1,0.3974115874621106
AATF,0.39700445656514083
CWC22,0.3960884255614526
NDC80,0.3959823556740566
ZNHIT2,0.3951162168501222
RIOK2,0.39496935938389005
CCDC86,0.3941598431948866
ATP6AP2,0.3931564197837183
MAK16,0.3928836723080711
RAB4B,0.392798122062526
SNRNP70,0.3923705531932356
SCFD1,0.3920787387075626
RPL26,0.3918826220972092
POLD1,0.39115904521637945
SLC39A7,0.3910528560023205
MRPL38,0.3909685805603216
RAC3,0.38997126205944566
GSPT1,0.38980301062065426
TYK2,0.38964346628861424
CCT7,0.3894379603535565
TAF13,0.38936728424251477
XPO5,0.38912664275035114
ADAM10,0.38895549625685777
ATP6V0B,0.38883430104904104
ZC3H18,0.3886703355787149
RPL7L1,0.3885595787942573
SRRT,0.3882403658186324
TXN,0.38796011150447096
ANKRD39,0.3877664772200261
MRPL9,0.3874355347018845
IMP4,0.38743322207184366
PAK1IP1,0.3869422985288993
ATP6AP1,0.3864261036599569
MRPL55,0.38621699538117193
TOMM20,0.3861952635673111
PELP1,0.38615164712479544
AHCTF1,0.38586960091366107
RRP1,0.38574729456895906
MED28,0.38469183921043715
TOPBP1,0.3845092144603555
DNM1L,0.3843645845301533
MRPL14,0.38337793102793516
GART,0.38322802187100513
PRPF4B,0.383223666994272
PRKCA,0.38317542270903693
MCM6,0.3826275897797058
BET1,0.3825160196118871
TAMM41,0.382477253133695
TP53I13,0.38199662044400684
SAP30BP,0.38193113436351334
OPA1,0.3818704170430524
ELOF1,0.3813617224351989
SMN2,0.38038611913157727
KANSL1,0.3798429379126695
CYREN,0.3788965548591729
SRSF1,0.3788362768242929
SNRPA1,0.3786739133713141
WDR3,0.37794779408278456
NDUFAF7,0.37716255838247736
HAUS6,0.3771112887195559
COX7B,0.3768985602250951
TXNL4A,0.37682006945143176
TFIP11,0.37535186593153447
BUB3,0.37404930577750695
SSU72,0.37347908623410747
POLE2,0.3733098406300931
HSCB,0.37286103514169194
SIRT7,0.372214331596752
TUFM,0.37220167218688255
NUP107,0.3702428511514898
PIAS4,0.3700567817856679
NOL8,0.369917880917406
CCDC84,0.3686116376322312
POLR1D,0.3680644946548204
THOC1,0.3676976045538282
GTPBP4,0.36683843484291756
MED31,0.36668664523456296
WDR82,0.3664110374422861
MRPL33,0.3646214678715968
NIP7,0.3646211576889832
UQCRB,0.36440938384209787
MRPL4,0.36424795520767617
RBMX,0.3627796947117655
WDR12,0.36202552873940186
AURKA,0.3615710688764421
TOP3A,0.3615264682567013
STAG2,0.3610870025513945
NUP88,0.36072662552306844
RPUSD4,0.36068412017581836
MRPL27,0.36066003760339815
EIF6,0.3604542980446388
WDR36,0.35954800840329865
BNIP1,0.3593197327033224
POLD2,0.35917739438746965
DYNC1H1,0.3584790622972286
TNPO3,0.35819169239765947
NOP58,0.3577731585765116
RRP15,0.35776135281307975
