,pearson_r
MRPS35,0.3573468795770481
TSEN54,0.3573194176076072
MED16,0.3570140054703307
URI1,0.35660129489287834
NEDD8,0.3559565873473185
UBA3,0.35569840758844784
YBX3,0.3550316850375093
SAP130,0.35409669863250737
ELL,0.3540350464429066
GNL3,0.35389886068930926
CYCS,0.35373358250971415
STX18,0.3535722596418456
WARS,0.3533266078410683
MCM7,0.3530593137385395
POLL,0.3529575104010359
RCCD1,0.3521680626534426
CTR9,0.3521355807527162
MRPL16,0.35170164863453646
UTP11,0.3507586733863985
TPX2,0.35067885496841184
METTL16,0.34981618275394444
ZNF574,0.3494746912708925
VPS18,0.3492387960656984
PSMD11,0.34848991808637625
NUP54,0.34837890957674733
TAF7,0.3478607779359068
AKIRIN2,0.34767160191032426
ATP6V1A,0.3474458378160866
PRMT5,0.34709560847789606
RARS2,0.34700645800101887
PPAN,0.3465254565565077
RTCB,0.3464717133018154
BRIX1,0.346229410442055
MCM3,0.3461217091236322
POLR2C,0.3458820489591739
TFDP1,0.3457488869186842
TBCB,0.34510403500627257
RBM28,0.3449847546275194
MYBBP1A,0.3444712705928178
NDUFB8,0.3444401676979413
OSGEP,0.3436505529249001
SUPT4H1,0.34335710853243406
NVL,0.34325988083461356
SMARCC1,0.34322878340557195
ATP6V1D,0.34301860160516884
FARS2,0.34274551910233336
MRPL3,0.3419023725484332
NDUFA8,0.3415900250126765
RPP30,0.3415326246660729
NUP160,0.34118712485917646
GTF2E1,0.34073760438301437
PEX1,0.34014790989045807
RAD51,0.3400933510664709
MRPS9,0.33942289217956334
EXOC3,0.33898022751543244
CPSF4,0.33860293554537163
FAM50A,0.33852869271825414
ARPC1B,0.33822251046336377
WDTC1,0.33817160584521266
MRPS11,0.33699702680436966
TADA2B,0.3365088707284404
POLR2E,0.33639652606054676
CCT5,0.3361670855805631
TPI1,0.33614341703751505
MRPL28,0.3359455179719167
BORA,0.3357528374677451
PSMC4,0.3346241515560125
RPL34,0.33440467780117566
SNRNP48,0.3343783969570761
UQCRFS1,0.3343273376585372
MRPL43,0.3340146161790969
PABPC1,0.3327999686838436
CARF,0.3319399817611485
MRPS18B,0.3319024462626202
MRPS21,0.33157113155109796
POLR3F,0.33081968597486555
ZWINT,0.33043663651498384
TSR1,0.3298910117730661
MRPL11,0.3297636575663649
RAN,0.32934412888759523
POLR2L,0.32929947007895877
LAMTOR4,0.32884423614754943
RPAIN,0.3288262748479748
MRPL50,0.32801720890420094
BMP2K,0.32735250041675623
MRPL51,0.3272883625370523
MTOR,0.3271719804551078
UBE2I,0.32693719302056573
PDAP1,0.3255035495902975
POLR2K,0.32546160840938787
METTL21A,0.32532581424846996
DAP3,0.32516497222381024
GRSF1,0.32513296370609385
C18orf21,0.32505249321871305
SPCS2,0.32502402780139195
RBBP4,0.3249727593647216
IGBP1,0.324893092406355
WDR7,0.3248010186652647
TMEM242,0.32456455340035106
GTF3C4,0.32424978665449355
ATP5F1A,0.3233095004593336
TRIAP1,0.3232524652695733
WDR46,0.32302513613462985
PPP4R2,0.3224095403782058
ATP6V1E1,0.32159034115985624
IMPA2,0.32154105871382443
TBL3,0.3197750745878867
NDUFA2,0.31952185982597336
RIOK1,0.3192986573923151
PSMB1,0.31926448507888516
ZC3H8,0.3191138446675713
NOL10,0.3183078701162442
SBDS,0.31811120451186337
MCEE,0.31767062987011685
TARDBP,0.317631389623131
HEATR1,0.31751975052630865
RRM1,0.3164305614057128
DYNLL1,0.316343664627725
WDR26,0.31632125438136316
IPO9,0.31590127426246983
MRPL54,0.3155417556517236
MALSU1,0.3152951520667632
HMBOX1,0.31470641169877056
RPL11,0.3146960370634204
ATIC,0.3141207640313066
COX15,0.31409774908831367
DNAJC19,0.3134093180740654
ZNF84,0.3133970713015892
NDUFAB1,0.3133087819144277
SPCS3,0.3109349324662704
NOL6,0.3109076166824834
HINFP,0.3105803655308571
LSM10,0.30990450943913794
SAE1,0.3098322533372444
EIF4A3,0.30963507048279665
EIF4G1,0.30951980180122185
RBM48,0.30948164845896686
HNRNPU,0.3089418332308059
HNRNPL,0.30867450529371676
ZNF787,0.3084133141394542
BTAF1,0.30833021057661186
CEP85,0.30808011619262005
PES1,0.30792809696400164
ROMO1,0.3078408218933596
KIN,0.3075539013005467
MRPL46,0.3074330273610286
UTP23,0.30734861045760853
NDUFB10,0.3063750401856501
MFN2,0.3062741133586601
COX7C,0.30513770516649064
PRORP,0.3049146642857427
RBBP6,0.3045343072818317
KEAP1,0.30397776344376387
COX5A,0.3024672692054618
TMA16,0.3019456130150245
BYSL,0.30181972240634003
COPS6,0.3017696920873243
SHOC2,0.30148813473527725
AAMP,0.30146257278488164
RPTOR,0.30100555364244613
CTU2,0.3008551205525799
KTI12,0.30003702945742045
PRMT1,0.2997588046617523
POLR1B,0.29972301231162013
CCDC59,0.2991046041349139
CDC16,0.2990578801142624
RPS15,0.29870451089117345
PCM1,0.2979247598721527
CEBPZ,0.2977172644668649
RPUSD3,0.2976576989616304
CUL7,0.29666699781602257
PSMD4,0.296650810842479
TRMT10C,0.2955863404575565
ELP4,0.29533117583814394
LSM12,0.29454455800229085
E4F1,0.2945311773274801
MBTPS2,0.294433272387976
TWISTNB,0.29385764059054587
MRPS24,0.2933014779752646
TRNT1,0.2931839424207432
UTP3,0.2931102948918563
RPF2,0.29304180918128536
TCERG1,0.29200572573854167
TBP,0.29181657554020546
COPS3,0.29132247929224164
POGLUT3,0.29089688573993433
RBBP8,0.290886316780387
SPAG7,0.2906486221462821
RNPC3,0.29035953231342826
POLR2F,0.2898771069176491
ATP6V1G1,0.2897342264082624
NOL12,0.2897066147127616
URM1,0.2896102223781456
HAMP,0.2891224578890122
RPN1,0.2883527802066634
DDX52,0.28790633453661263
SMC6,0.2878395402399395
MRPS18C,0.28718690964215315
NUP153,0.2869869352066522
CDC23,0.2860852901260322
CIAPIN1,0.28580583697656403
FXN,0.28537037047095987
STAT5A,0.2852019223885879
SERF2,0.2849105459286612
MRPS33,0.28457221905709035
UBE2N,0.2837879765567991
CCT4,0.28228965368756126
MVK,0.2819053655714299
MRPS7,0.28140030165586744
XRCC3,0.2813125646869685
BUB1B,0.2810945985131081
PEF1,0.28103089868560216
TPRKB,0.2803390106346358
NAA50,0.28027834913264676
NDUFA6,0.27994847434412373
ATP5MF,0.2794456524253963
ATP5PD,0.2787678380059302
NELFA,0.2787504932303281
KRI1,0.27870948935958817
YARS2,0.27869013216012173
USP37,0.27858414701307765
RBM4,0.27716677581992466
RPS19BP1,0.27691995480725795
LIN52,0.27652045844083906
TARS2,0.27648815845705604
RPS28,0.2764255659987545
DHDDS,0.2762472342167104
HYOU1,0.2760706570638165
LAMB1,0.2756775696550083
MRPL37,0.275327680102699
ELP2,0.27516216690117307
SLC16A5,0.27513468941641916
ZBTB14,0.2750839496926549
MRPL34,0.2750548226955312
RABGGTA,0.27489664018040233
ARL2,0.27471731026904755
ZFR,0.2745651717296419
MRPL49,0.2742344541480144
GEMIN4,0.27386603733717874
RPL39,0.27372945873188215
ZNF143,0.272908691912026
DESI1,0.272627965001978
SNAPC3,0.27226381189767485
TCP1,0.2721439230606823
CTCF,0.27195339593635287
RNGTT,0.27187345666354124
ANAPC1,0.27177538220557307
MED24,0.2717380404431834
DUT,0.27095316844758843
INTS6,0.2701732402033763
HSPA8,0.2690655180423116
MRPS22,0.2674317288567058
PPP1R12A,0.26623365083341916
DDX27,0.2655387677042822
VPS13D,0.2654826062495806
NSA2,0.2654656874336806
CNOT9,0.2654355036712127
PTCD3,0.2654047659172279
USP9X,0.265376513290016
MRPS16,0.2641093718993669
WDR77,0.26331092691919833
LUC7L3,0.2632566729007434
HMGCR,0.26315279134045133
NOP14,0.2625913812776766
FGFR1OP,0.2624920984901967
YPEL5,0.262156484829447
NSMCE1,0.2619762404853033
HUWE1,0.2618837623761654
EARS2,0.26174097415788866
SET,0.2612848242462824
CALR,0.26101242863207785
STARD7,0.260427422739549
DDX59,0.25992040167342395
NUBP2,0.2599150178675666
COQ2,0.25961287579726244
COX10,0.25942681260255696
MRPS6,0.2593800182137362
MVD,0.2593722662655043
RPF1,0.2586009588866778
KDM1A,0.2582900248066422
WBP1L,0.2576459137900279
TINF2,0.2574200480566495
EXOC4,0.25694509488546513
TWSG1,0.25691509464423334
ILF3,0.25684919002279377
POP4,0.2564595730048411
OGT,0.2564334833836013
MSL1,0.2561312590771265
UXT,0.2557710267430572
ACTR5,0.2552288455567554
TTI1,0.2548675233213963
NFS1,0.25414314773368596
MRM1,0.2535154618594915
PPIL2,0.2529877255637778
NOC3L,0.2526409143875372
USP5,0.2518363856183582
ISCA2,0.25164664916662033
RNF103,0.25154024730346897
MRPL20,0.25085392641634763
ZNF236,0.25067072197649465
PSMG3,0.25058467571946386
SRP68,0.2505126338393222
ITGB1BP1,0.25007552905361274
TRAPPC8,0.24993993923779
MRPS31,0.24983357942133605
NOM1,0.24970255041818787
MTHFD1,0.24956393998666745
CLNS1A,0.24939358413156926
TRPM7,0.24935940398258327
HSPA14,0.2492193895237248
NAA20,0.2487559100645832
ATXN10,0.24830702759461346
FYN,0.24828190918396353
BAP1,0.2479287552284986
NOP9,0.24777758172817493
SURF6,0.2477472757612908
METAP2,0.2477000565988371
ALG11,0.24701471903280467
DHX33,0.24675754216448154
DDX49,0.24655449506909766
RSL24D1,0.24639260104689745
LZTR1,0.2455763534120009
CDC26,0.2454658646167704
MRPL13,0.24421327105775095
PGAM1,0.24393717961184724
ATP5F1B,0.2439120457240459
MCMBP,0.24378405214766302
RPS21,0.24299992021642786
DDOST,0.242833937638451
CCDC137,0.24245962999156948
NOMO1,0.24229698963232535
TVP23C,0.2418892274052517
RAB4A,0.2409307058654586
GYG1,0.2407246277710622
DNM2,0.24062760504175604
GEMIN7,0.24052180935911296
DHX29,0.24027404923171816
MYBL2,0.24023710846738927
ZDHHC7,0.23990916804609946
CCT3,0.2392479832311589
PRC1,0.2388705796253074
CLTC,0.23860627436548038
UBE3C,0.2379798728920875
FBXO42,0.23772238233057563
SMC5,0.2374358173285367
MCM5,0.2372039741830932
ATP5PO,0.23638885454152553
DTL,0.23624843252017225
NOB1,0.23615484497937822
RNF31,0.23606153356036214
DDX1,0.23508418404123094
MIS12,0.23499586676781886
RPL26L1,0.23479951851646502
VPS37C,0.23473272647360355
CADM4,0.23437603616963942
NOL11,0.23420955020160183
DDX10,0.23416053642677093
NACA,0.23414774509447278
RBM10,0.23389390688875378
RRP9,0.23330890474219923
NUP85,0.23330636461419202
ATP6V1H,0.23300303636557435
GTF2H4,0.2329787818412688
SLC25A42,0.23242341840326872
ILF2,0.23237327037008265
ELP5,0.2323668171458394
SMUG1,0.23236080364012865
MRPS2,0.23228580081602904
CMPK1,0.23206545266648385
TUBA1B,0.231962443351878
TADA2A,0.23166136142164492
WDR1,0.23121710927927291
ABT1,0.23107626277091375
MRPL42,0.23054903395155055
DNAJC11,0.23029527345443743
HNRNPDL,0.22950960737844414
UBQLN4,0.22853685081247582
PYROXD1,0.2280336811161137
UTP18,0.22760063534502167
POP1,0.22722484909238935
PPP1R8,0.22714492729966876
ARMC7,0.22683996162195658
CWC25,0.2267603911736928
ATP6V0D1,0.22651478158195265
HAUS1,0.22635523168639224
ADAT2,0.22631713363971054
CCDC6,0.2262777090292658
TEX10,0.22615129244827617
BRD2,0.2243991574366464
GPS1,0.22382311429586904
PRDM4,0.22303466357840884
GLRX5,0.222929305981663
ATRIP,0.2223830020715449
NCAPH2,0.22210334077912647
NAA15,0.22207054900187348
COA5,0.2219500542752713
ZNF207,0.22153102533007077
TAF6,0.22112924447098942
MMS19,0.22100065813265807
WDHD1,0.2206669885149152
SDE2,0.22038904162777703
MZT1,0.22036896834113023
ZBTB44,0.2187722667996978
PSMC3,0.2187022043059664
NDUFB4,0.21847802484372597
PSMG4,0.21790238521925878
DHX37,0.2177164900864036
ARID5B,0.21639695953013108
DBF4,0.21634758029515397
KDM5C,0.21599575184447564
KIF18B,0.21594722300742725
HSPH1,0.2158526183824207
UQCC2,0.2155013212533583
DTYMK,0.21535583350230064
DNAJC9,0.21440616692893005
HSD17B10,0.21431699727603265
CDK12,0.21406874006643473
UQCRQ,0.21381764391164487
RPL36A,0.21339930865092122
ATP6V1C1,0.21282740437470138
RINT1,0.21264145621005193
RPP40,0.21218474973390633
THAP11,0.21198280262807911
PGS1,0.21171516792482536
UBA2,0.2116777625046528
KCTD10,0.21125825519741634
NOLC1,0.211251563993311
NRBP1,0.21123870433983777
RCC1,0.21051756899194188
ATP1A1,0.21008525283428553
PIK3C3,0.20998373682533586
SPEN,0.20962521399372422
RAB18,0.20951009417201083
NDC1,0.2093309551290129
WDR75,0.20883477554139815
MEX3A,0.20866145235344663
TUBGCP2,0.20857248462648312
SEC61B,0.20808444654790234
PET117,0.2079553181852328
REXO2,0.20756131278386541
SDHA,0.207221560458378
ANKLE2,0.20711662312823476
COMTD1,0.2067146249833089
THOC6,0.2065708806528228
MCM3AP,0.2065400451408017
NELFB,0.2060769758135575
DCAF6,0.20584708861901552
HMX3,0.2054842078982249
NDUFAF5,0.20496368242175914
GMIP,0.20435804704911675
MRPS25,0.20434012172763683
PIAS1,0.20401757265810044
PRRC2A,0.20374914801783894
VARS2,0.20343534330338367
CENPJ,0.20335551553875408
C19orf25,0.20315881029569682
NHP2,0.2029587055416307
MRPS17,0.20292816120866106
UNC50,0.20240244989502612
RRN3,0.20239205793822376
MRPS23,0.20220427610489888
ATP6V1F,0.20203802908323004
RPP14,0.2014307845537069
C5orf30,0.20130882103543188
NSF,0.20060103297920992
NDUFA4,0.20036845536801778
BRIP1,0.20036096480946575
UTP25,0.20030521074815422
NDUFS5,0.20026797383214978
UBE2M,0.20011229254812796
CRLS1,0.19992158278094907
UFL1,0.19959121984402267
LENG8,0.1990329807655981
HDAC3,0.19866585810278503
CTNNBL1,0.19863608761816776
DRG1,0.198030155538608
SRFBP1,0.19792305862056542
UFM1,0.19771467027350403
NFKBIE,0.19709243417269284
DHX9,0.19701306528391446
CD3EAP,0.1964307438245474
SLC7A6OS,0.1963016884765293
C12orf45,0.19589802078391738
USF2,0.19575526015162284
TXNL4B,0.195328722678967
POGZ,0.19517066294336538
MRPL41,0.1951628987254275
TCOF1,0.19492625890874332
GLE1,0.1945923380879517
METAP1,0.19444937490181224
HTATSF1,0.1944358631943477
HERC1,0.19420197303168218
NBAS,0.19395185585599625
TOP1,0.19368495202828181
GAK,0.19368276763983916
ENO1,0.19365033183050118
ADRM1,0.19348541177486783
ANAPC4,0.1934187411794528
FASTKD5,0.19320250944350892
CHMP1A,0.19319708221057708
PRKRA,0.19285574352111537
CEP192,0.19247572201752064
COQ4,0.19222086852308085
TADA1,0.1917670545706414
KANSL3,0.191586366366029
CAPZB,0.19154185057648193
PGK1,0.191016782097426
COPS5,0.19078494840532945
SLC35A4,0.19057432037720295
MYCBP,0.1902376854920563
COPS4,0.19010766493516967
MRPS26,0.18970341845000743
POLR3C,0.18962491722579358
RBBP5,0.18932000852933448
ESYT2,0.1892706335695461
NSUN4,0.18899891633935068
DNAJA1,0.18889575660091928
SLC39A9,0.18862506319348885
TIMELESS,0.18843309661637997
NUBP1,0.18836733686391505
PSTK,0.18794657217911828
POP5,0.18765116649278918
STIL,0.1873216973901166
MRPS34,0.18693417004081814
AP2S1,0.1866738432990077
SRSF7,0.186392694421623
TMEM258,0.18637707228033223
HLA-C,0.18615902293745948
TOX4,0.18612341592734144
STX5,0.1859077454006148
AIFM1,0.18562487222122645
ERCC2,0.18534218860149382
CRCP,0.18495229874964245
NARS2,0.18477308653759392
BCLAF1,0.184560364436547
TTI2,0.18429260714478896
SRP9,0.1835949546916704
EEFSEC,0.18356337067352496
ISG20L2,0.18354547482564748
MAP2K7,0.18340693807673508
NDUFB6,0.18293352604969343
CSTF3,0.18251931368828034
GGPS1,0.18235831805124744
GPS2,0.18229497713033382
GEMIN8,0.18225552666621714
SNRPA,0.1822458838509902
ACTR1B,0.18215908357890426
MRPS10,0.18182994239741515
SUGP1,0.1814293512008367
NELFCD,0.1813548888807783
PPP1R11,0.18135324696299615
UHRF1,0.181337759456321
CDC7,0.1811270465053481
BRF2,0.18081781260542018
RTRAF,0.18072438148616166
TUBGCP3,0.17994281224926578
DKC1,0.17902134270883996
MON1A,0.17897463232036503
DDX17,0.1786100539178794
CLP1,0.17819316075684583
SRP14,0.1779270442268673
PDCD7,0.17786336615154394
RNF40,0.17729663641559976
SNRNP40,0.1772050988803308
AGBL5,0.17634521936710235
UBA5,0.17609183077081708
AURKAIP1,0.1753500807997736
MBD3,0.17462994717738892
LAMTOR1,0.17462883141168678
ACTL6A,0.17455070642106607
TPR,0.17436357363557697
PDRG1,0.17433460152791921
ATF4,0.17419435436640895
PREB,0.17379633496259853
SAMD4B,0.1737357072695786
ZMYM4,0.17303948083471424
SMARCE1,0.1730036635798819
WTAP,0.17266643575362745
MPG,0.17256920236035286
STT3B,0.1719025817837761
POLG2,0.17182861445092362
RABGGTB,0.1713772338539119
ANAPC13,0.1713502904078263
RAD51C,0.1710247276447585
ATP11B,0.170740220154054
PHF10,0.17064634799588754
MCL1,0.17036548036944357
DCLRE1B,0.17033323521076027
NEDD1,0.17028137906862334
TACC3,0.16962738771533348
ARFRP1,0.1695238854708271
KIF18A,0.16921817395662864
RAD21,0.1684984955649791
CMC4,0.16829272098476597
MRPS5,0.16817968511439127
ORC6,0.16806053652082287
WBP1,0.1680551346563181
SUPT20H,0.1675931981511511
SKP1,0.16728095700260498
NPM1,0.16702187908395202
ARL4D,0.16650088575827915
ACTR8,0.166314028299788
WDR54,0.16612430397308625
ARIH1,0.16595186046798557
C1QBP,0.1656270021698293
NOL9,0.16561807249699295
SDC1,0.1655350459274701
COG1,0.16524668843402496
INPPL1,0.16436610947221802
SLC35B1,0.16435962739836285
TADA3,0.16421049868224144
NDUFS3,0.1637582944958697
MICOS10,0.16360444172764219
PTPN23,0.1635483704169101
RPRD1B,0.16349985906136677
SPOUT1,0.16342016737782245
ZRSR2,0.16333504176742053
ACTR6,0.16308618249025017
EMC4,0.16249853566472167
EEF1B2,0.16236165574745004
YEATS4,0.16192682604385927
HIST1H2AE,0.16191769548884088
HAUS4,0.16138270371686242
PPP2CB,0.16131689708949742
HAUS5,0.16114432551788832
METTL17,0.16110353670703606
TSPYL5,0.16077293869615394
THRAP3,0.16067142352937347
PLK4,0.1598584711615342
NPM3,0.15957915485477758
SARNP,0.15955817857481389
UBE2L3,0.15907396238847304
SNRNP35,0.15880447133310885
PTEN,0.15878520665113424
CINP,0.15875942621833916
TAF1D,0.15874208003546578
BANF1,0.1584632372395015
VPS33A,0.15826329716980714
POLR3D,0.1581611857586754
GTF2H3,0.15815124987081008
VPS54,0.1580767651932818
COPS2,0.15788524916243674
CAMLG,0.15776376842521433
ARGLU1,0.15723335458768173
PSME1,0.15660300974237978
COG2,0.15640267656257772
DCTN1,0.15624393493359584
ARL6IP6,0.15575852024345851
KDM6A,0.1556029084933595
DPY19L4,0.15542538290365132
SPATA5,0.15506988680834227
SARS2,0.15457225470969643
FKBP9,0.15423670967408304
PTMA,0.15419568588901333
TRAPPC4,0.15409249464773728
NSMCE2,0.15397401921582493
BCS1L,0.15329121993434922
SUGT1,0.15308547684513318
VPS29,0.15277112870810772
CDC45,0.1527490077488935
BRF1,0.15210321829763251
C7orf26,0.1514946147708119
NDUFAF3,0.15145130450193428
COG4,0.15138170788943253
SETD2,0.15131124651958472
LARS2,0.15129448051437522
USP8,0.15105877407074594
CBLL1,0.1509714435135274
RTEL1,0.15079783136325153
LAMTOR3,0.15074634886170282
CAD,0.15065534653677382
MRPL23,0.1505860454455335
CENPN,0.15055339785979033
SRSF6,0.15052018777326076
PTGR2,0.1503198332435356
