,pearson_r
CSTF1,0.15026113038748823
PFDN5,0.15025509697350323
PIK3R4,0.15023888567525315
EIF1AD,0.14967395970268024
PDCD2,0.14923952177427743
VPS25,0.1487253308305454
KCMF1,0.148650711752849
SKA1,0.14845314835207282
SRP19,0.1483604228961127
INTS1,0.14827232540149432
NCAPD2,0.14816275294016223
PSMG2,0.1478704826845984
PGD,0.14735335901087454
SLC35G2,0.14706798737530274
GMPS,0.14643953816577002
HAUS8,0.14633143139050936
VPS35,0.14537825123200102
USP14,0.14523301744745654
MED26,0.14501496782967702
ADSL,0.14490077660882766
H2AFZ,0.14479373466267056
ZNHIT6,0.1446907182184064
ATL2,0.14459004661598532
SKA3,0.14443254566262437
GLB1,0.14423909524555592
ZW10,0.14420880514984707
GSK3B,0.1440510560151203
ACTB,0.14400532633428179
ABHD11,0.14359432103456304
IFITM3,0.14331280215704711
SUMO2,0.14302073532683993
WDR92,0.1428569494627513
UPF3A,0.1426992864525568
BANP,0.14245456074027757
CSNK2B,0.14203742043357506
CEP97,0.1417825082493172
PTPN11,0.14129405565186895
COPS8,0.14106805311335158
MRPL1,0.14084881720397052
NFATC2IP,0.14072661477357912
SKP2,0.1402325200276715
LST1,0.1401518519443867
WDR61,0.1395249774262472
URB2,0.13951257235364925
CENPE,0.13819277664842625
PEX19,0.13767592436618187
MIS18BP1,0.13756335590134233
PPP2R1A,0.13754112196080667
GTF3C6,0.13734428193380582
VPS51,0.1372134532006975
PDCD5,0.13715481433986715
GFOD2,0.1370475098521526
JMJD6,0.1368084532610585
NELFE,0.13551503927376934
OLFML3,0.1354570806224023
FNBP4,0.13545282755922303
TKT,0.13536910910637745
NASP,0.13520726118452164
POLR1A,0.1351908249674993
SETDB1,0.13475505534410712
WDFY3,0.13466604987366193
SERPINB1,0.13459813972748932
PPP4C,0.13431834538321097
PNKP,0.13345422339953078
CFL1,0.13334564830525752
SOD2,0.13283284734641845
C19orf53,0.13232118956485406
TBPL1,0.13210306120236076
TUBA1C,0.1320010057014659
SNUPN,0.13196446834978168
VPS72,0.13167406787210043
GABPB1,0.13160752316004592
MRPL45,0.1309952230155671
TWNK,0.13041695646404472
RPP21,0.13010485321802723
PSME2,0.13010144421480788
MIOS,0.13002369158122906
SNRNP25,0.12971402142170135
SENP6,0.12937256544569273
COX17,0.12888084193735824
PCNX3,0.1288188424100224
INTS12,0.1281334358486076
TIPIN,0.1275191857830257
ZNF100,0.1264860284622753
MMGT1,0.12635413822385716
E2F6,0.12619268375218784
INTS10,0.12603902024288605
HNRNPR,0.12600465369298947
DDX42,0.12580386870104657
FAM133B,0.1255331608865957
CPNE7,0.12543823293204148
NMT1,0.12487818347587074
XRN2,0.12474626029591696
EDC4,0.12410857818010722
CA5A,0.12389664632432679
RPL28,0.12348810222110299
TUBG1,0.12294728553107002
FDXR,0.12233660448270128
HEXIM1,0.12229660821534821
SACM1L,0.12199882460237134
PPP6C,0.12158891588620421
WDR55,0.12146275505131193
ACD,0.12143321423183404
NOL7,0.12143198554298078
CBX1,0.12142418045225035
TAF11,0.12142121859326613
RANBP2,0.12131462143062255
SRRM2,0.12115960502025955
CLPB,0.12070608051732074
IPO11,0.1204911732577959
LRP5,0.12043167946134554
DCTN3,0.12025220167639532
MASTL,0.12010992396368983
FASN,0.11955588212645575
VBP1,0.11942656642812155
ASCC3,0.11934005890887119
TMEM214,0.1193295893294174
MED18,0.11924220183505557
PPP1R37,0.11911221152030996
HSD17B12,0.11870295624634178
CD2BP2,0.11834680730928293
ORC5,0.11774294915675021
PHF12,0.11743426834070483
HJURP,0.11689783679214742
GTF3C1,0.11679646489006915
NCOA4,0.11677359863424677
HAUS3,0.11668781247813939
CHCHD1,0.1162731207341384
KIF20A,0.11601408863393754
EMC7,0.11579031892996525
AARS2,0.11559041433239273
KIF14,0.11556953495810596
NOC2L,0.11525918194919903
EIF4B,0.11514208919873148
FBXW7,0.11474613043274595
EXOSC10,0.11423931267511238
CUL1,0.11350580916523142
GTF2H2C,0.11306699725058433
ZC3H13,0.11262223424405163
LTBP4,0.11259166987156566
GLMN,0.11226627016134572
IMPDH2,0.11222901173078435
BOD1L1,0.11217952360876216
CHMP4B,0.11212637197475518
POP7,0.11190588816151906
DHODH,0.11177498014048798
SCD,0.11170246230963998
SDHAF2,0.1114298296476415
RSRC2,0.11133614073160683
CPSF1,0.11119686743582986
CENPP,0.11100726892504909
TSFM,0.1109440965843086
SETX,0.11088287178701393
MEN1,0.11080587325066299
RNF8,0.11050643977971314
MYSM1,0.11028861879377805
DAXX,0.11012246138223412
SPATA5L1,0.10996924182072527
DNMT1,0.10912422196661709
SEC62,0.10886654895943526
PSMD9,0.10882434477758174
DCTN2,0.10858019673239033
LRR1,0.10852048765837785
VEZT,0.10834743700269314
TAF1C,0.10833097090655308
PTPMT1,0.10813733902715972
ARPC4,0.1075263780373884
ANAPC5,0.10742183052497084
USP36,0.10723965028250218
ISCU,0.10614912997502013
CCNB1,0.10574132207975818
NUFIP1,0.10558859462196252
ZCRB1,0.10556995301215061
AP2M1,0.10546828984311377
KPNA6,0.10546393817352243
ESF1,0.10496334708777832
RPLP2,0.10427903538945596
PDCD6,0.10407634617865515
NSL1,0.10407322505935573
SP2,0.10298752954296694
COASY,0.10239378794306911
FEN1,0.10218896331111937
PCID2,0.1020923353042109
CS,0.10203458127180191
RBM14,0.1013078158018038
CDC20,0.10129529338335222
QRSL1,0.10118817645138439
PFDN4,0.10105503764347584
TERF1,0.10084191068538279
METTL1,0.10065588906184748
ATR,0.10059362149658135
INTS14,0.1003164294433189
MST1,0.10028573693403167
PFN1,0.0997719161428437
SASS6,0.09848503683015991
METTL14,0.09826347793017749
IPO7,0.09820901432077035
CUL3,0.0978783209139106
COPE,0.09712465909280055
BRD8,0.0970418238519232
EXOC1,0.09694682880283337
RNF168,0.09680165119359257
ZNF24,0.09656846364436905
ERCC3,0.09640322578417657
SLC7A5,0.09619298168778694
TMSB10,0.09586165338785146
ANAPC11,0.09557406623880317
CCND3,0.09523407053413185
POLR1C,0.09503231526761124
KIF4A,0.09482049749689886
MIS18A,0.0947348252546898
HSP90B1,0.0946085448092174
POLR1E,0.09434418366900837
BPTF,0.0941334360152108
CHMP7,0.0940916034280218
ALDOA,0.09407019973976002
DDX5,0.09407007680765356
URB1,0.09386866035087053
GOLT1B,0.09351558370068055
FBLIM1,0.09327528372075228
NUDC,0.092570922781333
MRTO4,0.09253811466423367
SETD5,0.09247859982967505
ADNP2,0.09243207738471146
ZNF706,0.09235549512084111
TMEM199,0.09221988984019741
FOXL2,0.09197237280939285
CHTOP,0.09159498447119566
ARID3A,0.09154874203191293
NDUFA11,0.09146890337815117
SEPHS2,0.0914049365586252
GMPPB,0.09134257930815995
C17orf58,0.09126589641097611
MTG2,0.09110394307013832
ZBTB17,0.09099595759106514
LPIN1,0.0909358460979369
UBE2D3,0.09074536702659695
ING3,0.090563319281393
YKT6,0.08962314751565706
SMAGP,0.08960554221942518
PARN,0.08953768645831353
DDX51,0.08945217621940063
CCT8,0.0893849511174759
UQCRH,0.08927515612338788
NUDCD3,0.08900170889847721
ALG13,0.08882661659155916
NAA10,0.08824405917937365
CENPH,0.08817082689852507
ABCB10,0.0877874963405886
NUP133,0.08778309068685862
BRCA2,0.08736795585629184
COTL1,0.08724884371186821
ANKRD11,0.08713239878844875
EXOC2,0.08700560707965854
CAP1,0.08679663824004204
CNIH4,0.08670767473594326
ACTR10,0.086398777378633
MZF1,0.08617123186564665
PPP2CA,0.0861309228237229
SOD1,0.08502608463274137
CHTF18,0.08494320587952787
SNAPC5,0.08487124049548628
MAD2L1,0.08469429753037196
NCAPG,0.084183373660285
ORC3,0.08410586033827745
SYS1,0.08391422380614534
TFB1M,0.08377898128193473
NUB1,0.08376159866995736
SUDS3,0.08229494230812742
RPL29,0.08203391821079092
TFRC,0.08180794286101478
NCKAP1,0.08134438189551643
SHQ1,0.08066255376179877
TUBGCP4,0.08047491373820687
CSNK1A1,0.08034156914550078
METTL3,0.08028991398219307
USPL1,0.08024213003287418
COQ5,0.08001719157535833
INO80B,0.07957823373490813
CHCHD2,0.07943267329237813
INTS13,0.07898445514542354
TTF2,0.07888559620299651
CUL2,0.07881620866174799
BAG6,0.07880095111338559
ZMAT5,0.07844891156575567
INO80,0.07842469162209795
LTBP3,0.0782638769587797
UMPS,0.07809011453058
POLR3H,0.07773959740402427
ATP5ME,0.07737804307321851
CMTR2,0.07730495443568255
LEO1,0.0772608087101381
UBE2H,0.0771939534877692
INO80C,0.07697078454061031
NDUFB7,0.07688180540504118
NEMF,0.07643210743373573
ANLN,0.07623567535183406
CCDC115,0.0756653831059132
CABIN1,0.0747148560330655
PPP2R3C,0.07443609848180226
TLN1,0.07432153907616432
STRIP1,0.07343099954635707
CRKL,0.07336841643944574
PSAT1,0.07293157820307834
PWP1,0.07286753198838519
SPG7,0.07279961610047729
RBM33,0.07265860799620005
STXBP4,0.07221709531730225
LAS1L,0.07139593547096915
GET3,0.07080452112033143
AASDHPPT,0.07042735530568227
SHC1,0.07040005348655559
CDK2,0.0700836960187379
HOXC10,0.07006959296059832
GNPNAT1,0.07002593756403723
RFT1,0.0699914539620157
ALG2,0.06989400218243172
DOLK,0.06965155534276417
MAGOH,0.06913422455461177
TIMM8A,0.06880684503790238
MOCS3,0.0684432442222526
BRK1,0.06823829893284758
NCAPD3,0.06803849552046207
COX11,0.06801042320509215
ACTR2,0.0678872318715702
DDX21,0.06767767664664417
NDUFB3,0.0676531705902975
HNRNPH1,0.06761423658807311
FAM207A,0.06746102659966755
ZRANB2,0.06723393422280118
INO80D,0.06697960984900633
TGS1,0.06652651220852757
STAT5B,0.06632909822438539
OSTC,0.06594241876977613
ELP6,0.06587245613626655
SNX15,0.06524888971712972
HECTD1,0.06457364045095679
BARD1,0.06299591904501597
SP1,0.06288318319305879
TMEM127,0.06257408791174096
NOS1AP,0.06253211074084408
RPN2,0.06248741375466646
HNRNPA1,0.062392132899608224
CHCHD3,0.06231317865586587
TMED2,0.0616111341766629
KAT7,0.06150164442966087
ZNRD1,0.06147908331594626
BUB1,0.06107726684985801
C9orf78,0.060832097054299344
MRGBP,0.060342129043605156
ENY2,0.05989894886222105
GCLC,0.059856643899243285
TAF6L,0.059017096761851136
CIAO1,0.05868712794118299
COG6,0.05805482695249109
TAF1B,0.05781003407345926
PUF60,0.05669561792669413
GTF3C5,0.05639226626662841
EFR3A,0.05634988304321884
SS18L2,0.05628154607540721
MT2A,0.05607166161440117
GABPA,0.05570833332169342
GNB1L,0.05567831140850695
PALB2,0.05566815301914371
ORC4,0.05514272258384991
RHOQ,0.05455887677079171
NFRKB,0.054350545800434316
KLC2,0.053648358956505215
GNPAT,0.053338135756516775
AAAS,0.052997060644167246
ERAL1,0.0529038057300637
CLASRP,0.05271550333357692
CENPT,0.05234732379132589
PPP1R2,0.05212783410521399
COX6C,0.05208435519489196
BTF3,0.05144842238595078
PDPK1,0.05128699470383574
PTPN1,0.05090587165579434
TUBGCP5,0.05034131120937927
PAFAH1B1,0.04907021250814977
TFB2M,0.04896859703445146
PFDN6,0.048506377850200004
ABHD17A,0.048501908589056855
SNTB2,0.048398331556716176
HPS5,0.04820784814306272
DDX55,0.04797348695541645
TPT1,0.047908758731696574
METTL23,0.047519185489446863
NUP43,0.04735211251604865
ZNHIT3,0.04644089954540159
POLR3E,0.046433417480867725
EXOC8,0.04637390671469151
IWS1,0.046351563455086356
C1D,0.046326617857854135
EXOC5,0.04586593373132147
GTF3A,0.04586137463812377
DRAP1,0.04556191456018893
RCOR1,0.04531207461292358
ZNF720,0.04527459415928943
RAB6A,0.04475217654960632
SEC63,0.044521732750514145
SDHC,0.04378506500362442
SCNM1,0.04328123446361318
MSRB1,0.04317433507964869
NAGLU,0.04247858573644309
FAF2,0.04202819304083177
TRNP1,0.04184164323130343
WDR4,0.04140585887457883
DPH3,0.04125443427840334
TBCA,0.04085594157277443
CEP152,0.04063703825966412
DCTN6,0.040333583595494146
SPRTN,0.04030907025860109
IST1,0.04019766897820024
XRCC2,0.04006447169736273
RAD9A,0.03995355434195373
PPME1,0.039858305286278914
DCTN4,0.03913499037266882
NOP10,0.03899333018211522
IFITM2,0.03893332492137537
PXN,0.038267631574403466
MIPEP,0.038051574761701866
SRPRB,0.03789923541175089
MAD2L2,0.037301905923112694
PFDN1,0.036911541746347046
DPH2,0.03683628913443189
PPIL1,0.03560035557926641
KIAA1143,0.03519695906083118
ANKS6,0.03466068606020278
SNF8,0.03440451147705501
PKMYT1,0.034255126303508104
MLST8,0.033500614238036436
DDX19B,0.03300936345427907
EXOSC1,0.03281963967384371
DNM1,0.03249592418447131
DPH6,0.03219792449098226
MANF,0.03205218829955607
ASF1B,0.030265818741046877
BCL2L1,0.02968685448426808
PSMG1,0.029381514366686935
NUP214,0.029207272643076446
CLCC1,0.028792915807126326
SLC25A3,0.028680900073200545
TBCC,0.02849555522416838
LIMS1,0.028427407342725516
PIGH,0.027937950152213786
UCHL5,0.027507967560477666
SERBP1,0.02743919011313788
SGPP1,0.02685097649005973
KLF7,0.02684012667201654
NAF1,0.026768280366048808
SPTLC1,0.026256290385698246
YPEL1,0.025713060970934835
SRP72,0.02543895008419649
TEN1,0.024830630419052847
TOR2A,0.024618124087881693
POLR3K,0.024273689933919096
YRDC,0.023560846985745884
RAD51D,0.023427817859689552
TEAD3,0.023239118690973167
ANAPC10,0.02315335379315386
GTF3C2,0.023130961122737454
RNF14,0.022638152616197043
CCAR1,0.02239552376492437
WDR83OS,0.021972027986027477
PLEKHN1,0.021773311367655805
GLRX3,0.02161946705601192
TRAPPC11,0.02111323941222517
MKRN1,0.020442871794059528
C9orf16,0.019209884236016304
TRMT6,0.01891299106643282
H3F3A,0.018896428619262107
RPE,0.018762689182935343
DDX19A,0.018574873075896565
POLG,0.01750872745765927
ZNF468,0.01716451102718146
RPIA,0.01643950014456522
KDM2A,0.016182080634836664
GRWD1,0.016109078384354186
SRF,0.015572327673809963
HMGA1,0.014896592712072033
RAC1,0.014580533289269504
KAT5,0.014136292906081215
SRA1,0.013864883395460421
ANKRD49,0.013184175399357383
SBNO1,0.012707783671497292
RPP38,0.012442773263378192
WDR18,0.011725589773009838
TBCD,0.011700878772379138
N6AMT1,0.011331107825046458
CNOT10,0.011080609596783603
MPHOSPH6,0.010806855671496066
TLCD1,0.010799182943072505
MBTPS1,0.0105752068556163
REV3L,0.010333590111070705
VHL,0.00999548666728701
KXD1,0.009914374957561652
GUK1,0.00968041772461213
TRAIP,0.009483551098780497
SPTSSA,0.008922296651104495
USP10,0.008201072920982226
NHLRC2,0.00810406989644432
RAD17,0.007974554205739937
ZC3H4,0.007918112057419035
TUBB2A,0.007712436833915454
UQCRC2,0.007305996881211821
POLR2M,0.007045691645633043
EWSR1,0.006791431727154306
PTK2,0.006598995660693281
TM7SF2,0.005826894304327397
DPM2,0.0046526879892015705
NISCH,0.004114148269919279
NKAPD1,0.003966814077470401
LAMTOR2,0.0038930136945476493
BRCA1,0.0018503674127158835
SPDL1,0.001791898470688974
UROD,0.0017698704748539684
GLI4,0.0013926423165775206
GTF2H2,0.0007467391088998923
HIPK1,0.000569562115116838
CHORDC1,0.00044513276773938074
CLK2,0.0002809325400323394
CCNC,0.0001778227207401093
RNF123,-3.332197071479262e-05
NUDT15,-0.00033149532214783034
EMC1,-0.0005703586698390661
PPA1,-0.0019955809544030725
SEC16A,-0.002797815923990001
PRPF39,-0.0036105837647788233
EGLN2,-0.003618272602335118
HUS1,-0.003797183405760558
TUBB,-0.004037468681816906
PARS2,-0.004045112677779425
NUP35,-0.004766864505655444
TUBGCP6,-0.005686812875226112
ZNHIT1,-0.005787285723783131
CENPW,-0.006068324339428636
UXS1,-0.00718727045495971
WNK1,-0.00793077202287203
INF2,-0.009132946548011967
HS6ST1,-0.009534158051967754
PDCD6IP,-0.009670629506395892
TAF1A,-0.01002044525369365
XRCC1,-0.010528456008081622
AHCY,-0.010905397281226574
ZNF292,-0.010999830046475118
DOHH,-0.011357310671309948
DPAGT1,-0.011366171643397961
GAR1,-0.011436669915182102
NBEAL1,-0.012661523116446024
TWF1,-0.01291852228876343
TRA2B,-0.013016560328796452
OIP5,-0.015125156402369794
HIST1H2BC,-0.015625152503389497
C7orf50,-0.015921691883507977
ZNF317,-0.016419738434046698
GTF2F1,-0.017940204978970677
PUM1,-0.018925098555860574
DNAJC8,-0.01902571217633193
PPA2,-0.019145359352321055
TUBD1,-0.019494227596153702
DYNLL2,-0.019500400603877675
DEPDC5,-0.020078168027166367
DHPS,-0.020103665683445963
MOB4,-0.020204245933225944
HIST1H2BJ,-0.020418143689198982
ACSS2,-0.020879621320830256
RPL41,-0.02182312371135358
EPB41L2,-0.022301986902824925
TUBE1,-0.022668194303993333
HMGN2,-0.02338321426690998
CPOX,-0.023589400941212216
SDR39U1,-0.023821059381417136
TRAPPC5,-0.02602261203962184
INO80E,-0.026550937847572655
PPP1CB,-0.028277090230209065
RTTN,-0.028368550853218724
SLC39A10,-0.028899064689494807
ELOVL1,-0.029541257536255656
THUMPD1,-0.029932427678767137
TOE1,-0.02994309286128842
TIGD1,-0.03056819002341274
PPIA,-0.030970605917404595
MARS2,-0.03108876988539725
PTCD1,-0.031914476930064155
SCAP,-0.03261017814471418
PPARGC1B,-0.03265256188375086
RNASEH2C,-0.033026190440000686
CNOT11,-0.033693830241488275
CDC42,-0.033787702689776655
CCP110,-0.03433433256674069
TTC4,-0.03462502780826104
USP19,-0.03520893513175657
ZFP69B,-0.035294185138925474
TSEN34,-0.03556136338281049
NAPG,-0.038991984794719436
DR1,-0.03920023075684129
SEPSECS,-0.040299334140474825
DCTN5,-0.04030909206171549
GTF3C3,-0.04105900980106187
PCBP1,-0.04127109376408199
WDR44,-0.04226269328740013
UBR5,-0.04303843145874012
RPS25,-0.04359174555579231
LDB1,-0.044561351428752546
TMED10,-0.04491162033807332
CDIPT,-0.04549336735277191
DSTYK,-0.04837282295561979
RHPN1,-0.04913135904491086
RBM15,-0.0497071689110584
CDK9,-0.05168883538911448
CCNL1,-0.05255191935364538
ARMC6,-0.054652199391990015
KIF11,-0.057460908984221265
GOSR2,-0.05851079821806741
CYC1,-0.05927240062471659
UBE3D,-0.06224471616902896
ALG1,-0.06433105663394699
PITRM1,-0.0655918233529377
BTF3L4,-0.06636654381250795
WAC,-0.06651076926263984
YY1,-0.06827350978643627
VPS41,-0.07038991869627076
TRAPPC1,-0.07179414196928051
ALG14,-0.07187251827444077
EIF4H,-0.07222779735769
KATNB1,-0.07254585448016487
TRAPPC3,-0.07262087148172071
UBE2Z,-0.07398060056943474
CNN2,-0.07431322371507323
SLC1A5,-0.08048101531980964
PDHA1,-0.08178781922452676
H2AFX,-0.08191111655636263
BCR,-0.08231494877705409
RBMXL1,-0.08289917499244284
VPS37A,-0.08936293765284789
HIST1H2BN,-0.09248378359052885
ARF4,-0.09477197521663577
SSBP3,-0.09852955157217014
RMI1,-0.09976223417550134
TMEM161B,-0.10057540805719273
DDX11,-0.10469980209748676
CHMP5,-0.11055426948366479
PRXL2A,-0.11793043893416726
GEMIN6,-0.12050346362072514
LRRC37B,-0.12058004173452996
F8A1,-0.1208879960108554
NAA35,-0.12407633578635002
S100A1,-0.12747172608082752
RPL36AL,-0.12979204096645294
SRSF10,-0.14882315516669575
FDPS,-0.15647831257983946
HHEX,-0.15770039428662952
CEP68,-0.1636760999660537
CYFIP1,-0.1752683390914379
NAA30,-0.2088217543687869
FOXO1,-0.2172330794068254
DDX3X,-0.24233769403241498
